,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
47,47,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,15:13,,10.0,,13.0,"MISS 3PTR by STARR,RYAN",,,"MISS 3PTR by STARR,RYAN",1,three pointer,missed,sewanee,"starr,ryan",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'heitzenrater,andrew', 'holloway,jack']",913.0,sewanee,10,0,0.0
48,48,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,"REBOUND DEF by CRESSWELL,TAYLOR",10.0,,13.0,,,,"REBOUND DEF by CRESSWELL,TAYLOR",1,defensive rebound,,johnson,"cresswell,taylor",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'heitzenrater,andrew', 'holloway,jack']",,sewanee,10,0,0.0
49,49,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,15:07,,10.0,,13.0,"FOUL  by KNOX,JOEY",,,"FOUL  by KNOX,JOEY",1,foul,,sewanee,"knox,joey",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'heitzenrater,andrew', 'holloway,jack']",907.0,johnson,11,0,0.0
50,50,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,15:07,TIMEOUT 20SEC by TEAM,10.0,,13.0,,,,TIMEOUT 20SEC by TEAM,1,timeout,,johnson,,,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'heitzenrater,andrew', 'holloway,jack']",907.0,johnson,11,0,0.0
51,51,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,15:07,,10.0,,13.0,"SUB IN by BARRY,MICHAEL",,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'heitzenrater,andrew', 'holloway,jack', 'barry,michael']",907.0,johnson,11,0,0.0
52,52,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,15:07,,10.0,,13.0,"SUB OUT by HEITZENRATER,ANDREW",,,"SUB OUT by HEITZENRATER,ANDREW",1,subbing out,,sewanee,"heitzenrater,andrew",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",907.0,johnson,11,0,0.0
53,53,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"TURNOVER  by JONES,COBY",10.0,,13.0,,,,"TURNOVER  by JONES,COBY",1,turnover,,johnson,"jones,coby",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,johnson,11,0,0.0
54,54,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB IN by ESTACIO,ESTIVEN",10.0,,13.0,,,,"SUB IN by ESTACIO,ESTIVEN",1,subbing in,,johnson,"estacio,estiven",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick', 'estacio,estiven']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
55,55,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB IN by BANNIS,BRANDON",10.0,,13.0,,,,"SUB IN by BANNIS,BRANDON",1,subbing in,,johnson,"bannis,brandon",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick', 'estacio,estiven', 'bannis,brandon']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
56,56,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB IN by SHINHOSTER,DORIAN",10.0,,13.0,,,,"SUB IN by SHINHOSTER,DORIAN",1,subbing in,,johnson,"shinhoster,dorian",,"['jones,coby', 'grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
57,57,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB OUT by JONES,COBY",10.0,,13.0,,,,"SUB OUT by JONES,COBY",1,subbing out,,johnson,"jones,coby",,"['grubb,gavin', 'mashburn,orion', 'cresswell,taylor', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
58,58,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB OUT by CRESSWELL,TAYLOR",10.0,,13.0,,,,"SUB OUT by CRESSWELL,TAYLOR",1,subbing out,,johnson,"cresswell,taylor",,"['grubb,gavin', 'mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
59,59,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:58,"SUB OUT by GRUBB,GAVIN",10.0,,13.0,,,,"SUB OUT by GRUBB,GAVIN",1,subbing out,,johnson,"grubb,gavin",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",898.0,sewanee,12,0,0.0
60,60,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:35,,10.0,,15.0,"GOOD JUMPER by KNOX,JOEY(in the paint)",SEWANEE 10-15 (+5),,"GOOD JUMPER by KNOX,JOEY(in the paint)",1,jumper,good,sewanee,"knox,joey",2.0,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",875.0,sewanee,12,0,0.0
61,61,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:35,"FOUL  by ESTACIO,ESTIVEN",10.0,,15.0,,,,"FOUL  by ESTACIO,ESTIVEN",1,foul,,johnson,"estacio,estiven",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",875.0,sewanee,12,0,0.0
62,62,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:35,,10.0,,16.0,"GOOD FT by KNOX,JOEY",SEWANEE 10-16 (+6),,"GOOD FT by KNOX,JOEY",1,free throw,good,sewanee,"knox,joey",1.0,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",875.0,sewanee,12,0,0.0
63,63,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:24,"TURNOVER  by SHINHOSTER,DORIAN",10.0,,16.0,,,,"TURNOVER  by SHINHOSTER,DORIAN",1,turnover,,johnson,"shinhoster,dorian",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",864.0,sewanee,12,0,0.0
64,64,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:16,,10.0,,16.0,"MISS LAYUP by STARR,RYAN",,,"MISS LAYUP by STARR,RYAN",1,layup,missed,sewanee,"starr,ryan",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",856.0,sewanee,12,0,0.0
65,65,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,,10.0,,16.0,"REBOUND OFF by HOLLOWAY,JACK",,,"REBOUND OFF by HOLLOWAY,JACK",1,offensive rebound,,sewanee,"holloway,jack",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",,sewanee,12,0,0.0
66,66,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:13,,10.0,,18.0,"GOOD TIPIN by HOLLOWAY,JACK(in the paint)",SEWANEE 10-18 (+8),,"GOOD TIPIN by HOLLOWAY,JACK(in the paint)",1,tipin,good,sewanee,"holloway,jack",2.0,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",853.0,sewanee,12,0,0.0
67,67,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:01,"TURNOVER  by JONES,NICK",10.0,,18.0,,,,"TURNOVER  by JONES,NICK",1,turnover,,johnson,"jones,nick",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",841.0,sewanee,12,0,0.0
68,68,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,14:00,,10.0,,18.0,"STEAL  by STARR,RYAN",,,"STEAL  by STARR,RYAN",1,steal,,sewanee,,,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",840.0,sewanee,12,0,0.0
69,69,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,,10.0,,20.0,"GOOD LAYUP by KNOX,JOEY(in the paint)",SEWANEE 10-20 (+10),,"GOOD LAYUP by KNOX,JOEY(in the paint)",1,layup,good,sewanee,"knox,joey",2.0,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",839.0,sewanee,12,0,0.0
70,70,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,"FOUL  by MASHBURN,ORION",10.0,,20.0,,,,"FOUL  by MASHBURN,ORION",1,foul,,johnson,"mashburn,orion",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",839.0,sewanee,12,0,0.0
71,71,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,,10.0,,21.0,"GOOD FT by KNOX,JOEY",SEWANEE 10-21 (+11),,"GOOD FT by KNOX,JOEY",1,free throw,good,sewanee,"knox,joey",1.0,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",839.0,sewanee,12,0,0.0
72,72,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,"SUB IN by FUDGE,TOURE",10.0,,21.0,,,,"SUB IN by FUDGE,TOURE",1,subbing in,,johnson,"fudge,toure",,"['mashburn,orion', 'jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",839.0,sewanee,12,0,0.0
73,73,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,"SUB OUT by MASHBURN,ORION",10.0,,21.0,,,,"SUB OUT by MASHBURN,ORION",1,subbing out,,johnson,"mashburn,orion",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael']",839.0,sewanee,12,0,0.0
74,74,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,,10.0,,21.0,"SUB IN by MCDONOUGH,SEAN",,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'warlick,jordan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",839.0,sewanee,12,0,0.0
75,75,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:59,,10.0,,21.0,"SUB OUT by WARLICK,JORDAN",,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",839.0,sewanee,12,0,0.0
76,76,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:47,"MISS JUMPER by BANNIS,BRANDON",10.0,,21.0,,,,"MISS JUMPER by BANNIS,BRANDON",1,jumper,missed,johnson,"bannis,brandon",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",827.0,sewanee,12,0,0.0
77,77,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,,10.0,,21.0,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",,sewanee,12,0,0.0
78,78,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:18,,10.0,,21.0,"MISS 3PTR by STARR,RYAN",,,"MISS 3PTR by STARR,RYAN",1,three pointer,missed,sewanee,"starr,ryan",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",798.0,sewanee,12,0,0.0
79,79,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,REBOUND DEF by TEAM,10.0,,21.0,,,,REBOUND DEF by TEAM,1,defensive rebound,,johnson,,,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",,johnson,13,0,0.0
80,80,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:08,,10.0,,21.0,"FOUL  by BARRY,MICHAEL",,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",788.0,johnson,13,0,0.0
81,81,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:08,"SUB IN by JONES,COBY",10.0,,21.0,,,,"SUB IN by JONES,COBY",1,subbing in,,johnson,"jones,coby",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure', 'jones,coby']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",788.0,johnson,13,0,0.0
82,82,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:08,"SUB IN by GRUBB,GAVIN",10.0,,21.0,,,,"SUB IN by GRUBB,GAVIN",1,subbing in,,johnson,"grubb,gavin",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'shinhoster,dorian', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",788.0,johnson,13,0,0.0
83,83,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:08,"SUB OUT by SHINHOSTER,DORIAN",10.0,,21.0,,,,"SUB OUT by SHINHOSTER,DORIAN",1,subbing out,,johnson,"shinhoster,dorian",,"['jones,nick', 'estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",788.0,johnson,13,0,0.0
84,84,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,13:08,"SUB OUT by JONES,NICK",10.0,,21.0,,,,"SUB OUT by JONES,NICK",1,subbing out,,johnson,"jones,nick",,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",788.0,johnson,13,0,0.0
85,85,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,12:56,"GOOD 3PTR by GRUBB,GAVIN",13.0,,21.0,,JOHNSON 13-21 (+8),,"GOOD 3PTR by GRUBB,GAVIN",1,three pointer,good,johnson,"grubb,gavin",3.0,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",776.0,johnson,13,0,0.0
86,86,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,"ASSIST  by BANNIS,BRANDON",13.0,,21.0,,,,"ASSIST  by BANNIS,BRANDON",1,assist,,johnson,"bannis,brandon",,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",,johnson,13,0,0.0
87,87,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,12:47,,13.0,,21.0,"TURNOVER  by STARR,RYAN",,,"TURNOVER  by STARR,RYAN",1,turnover,,sewanee,"starr,ryan",,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",767.0,johnson,13,0,0.0
88,88,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,12:45,"GOOD LAYUP by FUDGE,TOURE(fastbreak)(in the paint)",15.0,,21.0,,JOHNSON 15-21 (+6),,"GOOD LAYUP by FUDGE,TOURE(fastbreak)(in the paint)",1,layup,good,johnson,"fudge,toure(fastbreak)",2.0,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",765.0,johnson,13,0,0.0
89,89,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,12:26,,15.0,,23.0,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",SEWANEE 15-23 (+8),,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",1,layup,good,sewanee,"holloway,jack",2.0,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",746.0,johnson,13,0,0.0
90,90,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,,15.0,,23.0,"ASSIST  by STARR,RYAN",,,"ASSIST  by STARR,RYAN",1,assist,,sewanee,"starr,ryan",,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",,johnson,13,0,0.0
91,91,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,12:17,"GOOD 3PTR by FUDGE,TOURE",18.0,,23.0,,JOHNSON 18-23 (+5),,"GOOD 3PTR by FUDGE,TOURE",1,three pointer,good,johnson,"fudge,toure",3.0,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",737.0,johnson,13,0,0.0
92,92,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,--,"ASSIST  by BANNIS,BRANDON",18.0,,23.0,,,,"ASSIST  by BANNIS,BRANDON",1,assist,,johnson,"bannis,brandon",,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",,johnson,13,0,0.0
93,93,1232,Sewanee,Johnson,0,85-97,"49,48","47,38",1-0,2-1,,,11/08/19,6 p.m.,,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,287,False,11:59,,18.0,,25.0,"GOOD LAYUP by MCDONOUGH,SEAN(in the paint)",SEWANEE 18-25 (+7),,"GOOD LAYUP by MCDONOUGH,SEAN(in the paint)",1,layup,good,sewanee,"mcdonough,sean",2.0,"['estacio,estiven', 'bannis,brandon', 'fudge,toure', 'jones,coby', 'grubb,gavin']","['knox,joey', 'starr,ryan', 'holloway,jack', 'barry,michael', 'mcdonough,sean']",719.0,johnson,13,0,0.0
