,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
426,426,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,03:00,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",72.0,,65.0,,SEWANEE 72-65 (+7),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'buescher,hunter']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",180.0,sewanee,61,0,0.0
427,427,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,"ASSIST  by SMITH,LUKE",72.0,,65.0,,,,"ASSIST  by SMITH,LUKE",2,assist,,sewanee,"smith,luke",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'buescher,hunter']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",,sewanee,61,0,0.0
428,428,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:52,,72.0,,65.0,"TURNOVER  by BRASFIELD,KAM",,,"TURNOVER  by BRASFIELD,KAM",2,turnover,,hendrix,"brasfield,kam",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'buescher,hunter']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",172.0,sewanee,61,0,0.0
429,429,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:52,TIMEOUT 20SEC by TEAM,72.0,,65.0,,,,TIMEOUT 20SEC by TEAM,2,timeout,,sewanee,,,"['lee,matt', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'buescher,hunter']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",172.0,sewanee,61,0,0.0
430,430,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:52,"SUB IN by CALDWELL,CAM",72.0,,65.0,,,,"SUB IN by CALDWELL,CAM",2,subbing in,,sewanee,"caldwell,cam",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",172.0,sewanee,61,0,0.0
431,431,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:52,"SUB OUT by MCDONOUGH,SEAN",72.0,,65.0,,,,"SUB OUT by MCDONOUGH,SEAN",2,subbing out,,sewanee,"mcdonough,sean",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",172.0,sewanee,61,0,0.0
432,432,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:38,"MISS 3PTR by SMITH,LUKE",72.0,,65.0,,,,"MISS 3PTR by SMITH,LUKE",2,three pointer,missed,sewanee,"smith,luke",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",158.0,sewanee,61,0,0.0
433,433,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,,72.0,,65.0,"REBOUND DEF by CALAMESE,MICHAEL",,,"REBOUND DEF by CALAMESE,MICHAEL",2,defensive rebound,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",,sewanee,61,0,0.0
434,434,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,02:23,,72.0,,65.0,"MISS 3PTR by FISHER,ELI",,,"MISS 3PTR by FISHER,ELI",2,three pointer,missed,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",143.0,hendrix,62,0,0.0
435,435,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,"REBOUND DEF by LEE,MATT",72.0,,65.0,,,,"REBOUND DEF by LEE,MATT",2,defensive rebound,,sewanee,"lee,matt",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",,hendrix,62,0,0.0
436,436,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,,72.0,,65.0,"FOUL  by HALL,MARCIS",,,"FOUL  by HALL,MARCIS",2,foul,,hendrix,"hall,marcis",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",112.0,sewanee,63,0,0.0
437,437,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,"GOOD FT by CALDWELL,CAM",73.0,,65.0,,SEWANEE 73-65 (+8),,"GOOD FT by CALDWELL,CAM",2,free throw,good,sewanee,"caldwell,cam",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",112.0,sewanee,63,0,0.0
438,438,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,"MISS FT by CALDWELL,CAM",73.0,,65.0,,,,"MISS FT by CALDWELL,CAM",2,free throw,missed,sewanee,"caldwell,cam",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",112.0,sewanee,63,0,0.0
439,439,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,,73.0,,65.0,"REBOUND DEF by CRISWELL,SEAN",,,"REBOUND DEF by CRISWELL,SEAN",2,defensive rebound,,hendrix,"criswell,sean",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis']",,sewanee,63,0,0.0
440,440,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,,73.0,,65.0,"SUB IN by EATON,JACK",,,"SUB IN by EATON,JACK",2,subbing in,,hendrix,"eaton,jack",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis', 'eaton,jack']",112.0,hendrix,64,0,0.0
441,441,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,,73.0,,65.0,"SUB IN by CRISWELL,SEAN",,,"SUB IN by CRISWELL,SEAN",2,subbing in,,hendrix,"criswell,sean",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'calamese,michael', 'fisher,eli', 'hall,marcis', 'eaton,jack', 'criswell,sean']",112.0,hendrix,64,0,0.0
442,442,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,,73.0,,65.0,"SUB OUT by CALAMESE,MICHAEL",,,"SUB OUT by CALAMESE,MICHAEL",2,subbing out,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'hall,marcis', 'eaton,jack', 'criswell,sean']",112.0,hendrix,64,0,0.0
443,443,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:52,,73.0,,65.0,"SUB OUT by HALL,MARCIS",,,"SUB OUT by HALL,MARCIS",2,subbing out,,hendrix,"hall,marcis",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",112.0,hendrix,64,0,0.0
444,444,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:43,,73.0,,65.0,"MISS LAYUP by FISHER,ELI",,,"MISS LAYUP by FISHER,ELI",2,layup,missed,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",103.0,hendrix,64,0,0.0
445,445,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,"REBOUND DEF by THOMAS,ADRIAN",73.0,,65.0,,,,"REBOUND DEF by THOMAS,ADRIAN",2,defensive rebound,,sewanee,"thomas,adrian",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",,hendrix,64,0,0.0
446,446,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:17,,73.0,,65.0,"FOUL  by SMITH,PRESTON",,,"FOUL  by SMITH,PRESTON",2,foul,,hendrix,"smith,preston",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",77.0,sewanee,65,0,0.0
447,447,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:17,"GOOD FT by SMITH,LUKE",74.0,,65.0,,SEWANEE 74-65 (+9),,"GOOD FT by SMITH,LUKE",2,free throw,good,sewanee,"smith,luke",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",77.0,sewanee,65,0,0.0
448,448,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:17,TIMEOUT 20SEC by TEAM,74.0,,65.0,,,,TIMEOUT 20SEC by TEAM,2,timeout,,sewanee,,,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",77.0,sewanee,65,0,0.0
449,449,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:17,"GOOD FT by SMITH,LUKE",75.0,,65.0,,SEWANEE 75-65 (+10),,"GOOD FT by SMITH,LUKE",2,free throw,good,sewanee,"smith,luke",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",77.0,sewanee,65,0,0.0
450,450,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:07,,75.0,,65.0,"TURNOVER  by FISHER,ELI",,,"TURNOVER  by FISHER,ELI",2,turnover,,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",67.0,sewanee,65,0,0.0
451,451,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:06,"STEAL  by CALDWELL,CAM",75.0,,65.0,,,,"STEAL  by CALDWELL,CAM",2,steal,,sewanee,,,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",66.0,sewanee,65,0,0.0
452,452,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:03,,75.0,,65.0,"FOUL  by BRASFIELD,KAM",,,"FOUL  by BRASFIELD,KAM",2,foul,,hendrix,"brasfield,kam",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",63.0,sewanee,65,0,0.0
453,453,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:03,"GOOD FT by BUESCHER,HUNTER",76.0,,65.0,,SEWANEE 76-65 (+11),,"GOOD FT by BUESCHER,HUNTER",2,free throw,good,sewanee,"buescher,hunter",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",63.0,sewanee,65,0,0.0
454,454,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,01:03,"GOOD FT by BUESCHER,HUNTER",77.0,,65.0,,SEWANEE 77-65 (+12),,"GOOD FT by BUESCHER,HUNTER",2,free throw,good,sewanee,"buescher,hunter",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",63.0,sewanee,65,0,0.0
455,455,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,"FOUL  by SMITH,LUKE",77.0,,65.0,,,,"FOUL  by SMITH,LUKE",2,foul,,sewanee,"smith,luke",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,65,0,0.0
456,456,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,77.0,,66.0,"GOOD FT by SMITH,PRESTON",HXM 77-66 (+11),,"GOOD FT by SMITH,PRESTON",2,free throw,good,hendrix,"smith,preston",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,hendrix,66,0,0.0
457,457,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,77.0,,67.0,"GOOD FT by SMITH,PRESTON",HXM 77-67 (+10),,"GOOD FT by SMITH,PRESTON",2,free throw,good,hendrix,"smith,preston",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,hendrix,66,0,0.0
458,458,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,77.0,,67.0,"FOUL  by CALAMESE,MICHAEL",,,"FOUL  by CALAMESE,MICHAEL",2,foul,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,hendrix,66,0,0.0
459,459,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,"GOOD FT by LEE,MATT",78.0,,67.0,,SEWANEE 78-67 (+11),,"GOOD FT by LEE,MATT",2,free throw,good,sewanee,"lee,matt",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
460,460,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,"GOOD FT by LEE,MATT",79.0,,67.0,,SEWANEE 79-67 (+12),,"GOOD FT by LEE,MATT",2,free throw,good,sewanee,"lee,matt",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
461,461,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,79.0,,67.0,"SUB IN by FISHER,ELI",,,"SUB IN by FISHER,ELI",2,subbing in,,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
462,462,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,79.0,,67.0,"SUB IN by CALAMESE,MICHAEL",,,"SUB IN by CALAMESE,MICHAEL",2,subbing in,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
463,463,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,79.0,,67.0,"SUB OUT by CALAMESE,MICHAEL",,,"SUB OUT by CALAMESE,MICHAEL",2,subbing out,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
464,464,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:56,,79.0,,67.0,"SUB OUT by FISHER,ELI",,,"SUB OUT by FISHER,ELI",2,subbing out,,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",56.0,sewanee,67,0,0.0
465,465,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:52,,79.0,,69.0,"GOOD LAYUP by BRASFIELD,KAM(in the paint)",HXM 79-69 (+10),,"GOOD LAYUP by BRASFIELD,KAM(in the paint)",2,layup,good,hendrix,"brasfield,kam",2.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",52.0,sewanee,67,0,0.0
466,466,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:48,,79.0,,69.0,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,hendrix,,,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean']",48.0,sewanee,67,0,0.0
467,467,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:48,,79.0,,69.0,"SUB IN by CALAMESE,MICHAEL",,,"SUB IN by CALAMESE,MICHAEL",2,subbing in,,hendrix,"calamese,michael",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'fisher,eli', 'eaton,jack', 'criswell,sean', 'calamese,michael']",48.0,sewanee,67,0,0.0
468,468,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:48,,79.0,,69.0,"SUB OUT by FISHER,ELI",,,"SUB OUT by FISHER,ELI",2,subbing out,,hendrix,"fisher,eli",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",48.0,sewanee,67,0,0.0
469,469,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:46,"MISS LAYUP by THOMAS,ADRIAN",79.0,,69.0,,,,"MISS LAYUP by THOMAS,ADRIAN",2,layup,missed,sewanee,"thomas,adrian",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",46.0,sewanee,67,0,0.0
470,470,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,"REBOUND OFF by THOMAS,ADRIAN",79.0,,69.0,,,,"REBOUND OFF by THOMAS,ADRIAN",2,offensive rebound,,sewanee,"thomas,adrian",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",,sewanee,67,0,0.0
471,471,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:42,"FOUL  by THOMAS,ADRIAN",79.0,,69.0,,,,"FOUL  by THOMAS,ADRIAN",2,foul,,sewanee,"thomas,adrian",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",42.0,sewanee,67,0,0.0
472,472,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:42,,79.0,,69.0,"MISS FT by CRISWELL,SEAN",,,"MISS FT by CRISWELL,SEAN",2,free throw,missed,hendrix,"criswell,sean",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",42.0,hendrix,68,0,0.0
473,473,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,--,,79.0,,69.0,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,hendrix,,,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",,hendrix,68,0,0.0
474,474,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:42,,79.0,,70.0,"GOOD FT by CRISWELL,SEAN",HXM 79-70 (+9),,"GOOD FT by CRISWELL,SEAN",2,free throw,good,hendrix,"criswell,sean",1.0,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",42.0,hendrix,68,0,0.0
475,475,1192,Hendrix,SEWANEE,1,83-70,"34,36","44,39",4-14,9-8,2-5,5-2,01/21/18,3:00 PM,,"Conway, AR",Lose,2,False,200,False,00:32,,79.0,,70.0,"FOUL  by BRASFIELD,KAM",,,"FOUL  by BRASFIELD,KAM",2,foul,,hendrix,"brasfield,kam",,"['lee,matt', 'thomas,adrian', 'smith,luke', 'buescher,hunter', 'caldwell,cam']","['smith,preston', 'brasfield,kam', 'eaton,jack', 'criswell,sean', 'calamese,michael']",32.0,hendrix,68,0,0.0
