,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
244,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND DEF by JOHNSON,JUSTIN",49 ,,31,,,,"REBOUND DEF by JOHNSON,JUSTIN",2,defensive rebound,,huntingdon,"johnson,justin",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
245,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,18:36,"MISS 3PTR by PAGE,SAM",49 ,,31,,,,"MISS 3PTR by PAGE,SAM",2,three pointer,missed,huntingdon,"page,sam",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1116
246,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND OFF by TONEY,CALEB",49 ,,31,,,,"REBOUND OFF by TONEY,CALEB",2,offensive rebound,,huntingdon,"toney,caleb",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
247,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,18:31,"TURNOVER  by BOHLING,DYLAN",49 ,,31,,,,"TURNOVER  by BOHLING,DYLAN",2,turnover,,huntingdon,"bohling,dylan",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1111
248,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,18:22,,49 ,,33,"GOOD JUMPER by AVALIANI,LUKA(in the paint)",SEWANEE 49-33 (-16),,"GOOD JUMPER by AVALIANI,LUKA(in the paint)",2,jumper,good,sewanee,"avaliani,luka",2,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1102
249,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:54,"GOOD LAYUP by BOHLING,DYLAN(in the paint)",51 ,,33,,HCM 51-33 (-18),,"GOOD LAYUP by BOHLING,DYLAN(in the paint)",2,layup,good,huntingdon,"bohling,dylan",2,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1074
250,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:32,,51 ,,35,"GOOD LAYUP by KAHL,COLIN(in the paint)",SEWANEE 51-35 (-16),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1052
251,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:32,"FOUL  by TONEY,CALEB",51 ,,35,,,,"FOUL  by TONEY,CALEB",2,foul,,huntingdon,"toney,caleb",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1052
252,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:32,,51 ,,35,"MISS FT by KAHL,COLIN",,,"MISS FT by KAHL,COLIN",2,free throw,missed,sewanee,"kahl,colin",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1052
253,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND DEF by GOOLESBY,TATE",51 ,,35,,,,"REBOUND DEF by GOOLESBY,TATE",2,defensive rebound,,huntingdon,"goolesby,tate",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
254,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:32,"SUB IN by GOOLESBY,TATE",51 ,,35,,,,"SUB IN by GOOLESBY,TATE",2,subbing in,,huntingdon,"goolesby,tate",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1052
255,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:32,"SUB OUT by BOHLING,DYLAN",51 ,,35,,,,"SUB OUT by BOHLING,DYLAN",2,subbing out,,huntingdon,"bohling,dylan",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1052
256,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:21,,51 ,,35,"FOUL  by CRUMP,JOHN",,,"FOUL  by CRUMP,JOHN",2,foul,,sewanee,"crump,john",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1041
257,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:21,,51 ,,35,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",2,subbing in,,sewanee,"smith,graham",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1041
258,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:21,,51 ,,35,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",2,subbing out,,sewanee,"crump,john",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1041
259,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:11,"TURNOVER  by MADISON,DAMIEN",51 ,,35,,,,"TURNOVER  by MADISON,DAMIEN",2,turnover,,huntingdon,"madison,damien",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1031
260,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,17:01,,51 ,,38,"GOOD 3PTR by BOULDIN,BLAKE",SEWANEE 51-38 (-13),,"GOOD 3PTR by BOULDIN,BLAKE",2,three pointer,good,sewanee,"bouldin,blake",3,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1021
261,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,51 ,,38,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
262,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:48,"TURNOVER  by MADISON,DAMIEN",51 ,,38,,,,"TURNOVER  by MADISON,DAMIEN",2,turnover,,huntingdon,"madison,damien",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1008
263,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:48,"SUB IN by GARDNER,MAX",51 ,,38,,,,"SUB IN by GARDNER,MAX",2,subbing in,,huntingdon,"gardner,max",,"['johnson,justin', 'toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1008
264,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:48,"SUB OUT by JOHNSON,JUSTIN",51 ,,38,,,,"SUB OUT by JOHNSON,JUSTIN",2,subbing out,,huntingdon,"johnson,justin",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",1008
265,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:37,"FOUL  by GARDNER,MAX",51 ,,38,,,,"FOUL  by GARDNER,MAX",2,foul,,huntingdon,"gardner,max",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",997
266,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:33,,51 ,,38,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",2,turnover,,sewanee,"corrigan,tre",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",993
267,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,,51 ,,38,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
268,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,"MISS FT by MADISON,DAMIEN",51 ,,38,,,,"MISS FT by MADISON,DAMIEN",2,free throw,missed,huntingdon,"madison,damien",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
269,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,REBOUND DEADB by TEAM,51 ,,38,,,,REBOUND DEADB by TEAM,2,deadball rebound,,huntingdon,,,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
270,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,"GOOD FT by MADISON,DAMIEN",52 ,,38,,HCM 52-38 (-14),,"GOOD FT by MADISON,DAMIEN",2,free throw,good,huntingdon,"madison,damien",1,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
271,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,"SUB IN by TAYLOR,WILLIE",52 ,,38,,,,"SUB IN by TAYLOR,WILLIE",2,subbing in,,huntingdon,"taylor,willie",,"['toney,caleb', 'page,sam', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
272,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,"SUB OUT by PAGE,SAM",52 ,,38,,,,"SUB OUT by PAGE,SAM",2,subbing out,,huntingdon,"page,sam",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
273,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,,52 ,,38,"SUB IN by MARR,RUSS",,,"SUB IN by MARR,RUSS",2,subbing in,,sewanee,"marr,russ",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
274,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,16:20,,52 ,,38,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",980
275,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,15:55,,52 ,,38,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",955
276,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND DEF by MADISON,DAMIEN",52 ,,38,,,,"REBOUND DEF by MADISON,DAMIEN",2,defensive rebound,,huntingdon,"madison,damien",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
277,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,15:49,"GOOD LAYUP by GARDNER,MAX(in the paint)",54 ,,38,,HCM 54-38 (-16),,"GOOD LAYUP by GARDNER,MAX(in the paint)",2,layup,good,huntingdon,"gardner,max",2,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",949
278,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"ASSIST  by MADISON,DAMIEN",54 ,,38,,,,"ASSIST  by MADISON,DAMIEN",2,assist,,huntingdon,"madison,damien",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
279,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,15:37,,54 ,,41,"GOOD 3PTR by MARR,RUSS",SEWANEE 54-41 (-13),,"GOOD 3PTR by MARR,RUSS",2,three pointer,good,sewanee,"marr,russ",3,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",937
280,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,54 ,,41,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
281,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,15:08,"MISS JUMPER by GARDNER,MAX",54 ,,41,,,,"MISS JUMPER by GARDNER,MAX",2,jumper,missed,huntingdon,"gardner,max",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",908
282,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,15:08,,54 ,,41,"BLOCK  by MARR,RUSS",,,"BLOCK  by MARR,RUSS",2,block,,sewanee,"marr,russ",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",908
283,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,54 ,,41,"REBOUND DEF by BOULDIN,BLAKE",,,"REBOUND DEF by BOULDIN,BLAKE",2,defensive rebound,,sewanee,"bouldin,blake",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
284,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"FOUL  by GOOLESBY,TATE",54 ,,41,,,,"FOUL  by GOOLESBY,TATE",2,foul,,huntingdon,"goolesby,tate",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
285,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,,54 ,,41,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
286,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,,54 ,,41,"MISS FT by AVALIANI,LUKA",,,"MISS FT by AVALIANI,LUKA",2,free throw,missed,sewanee,"avaliani,luka",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
287,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,54 ,,41,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,sewanee,,,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
288,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,,54 ,,41,"MISS FT by AVALIANI,LUKA",,,"MISS FT by AVALIANI,LUKA",2,free throw,missed,sewanee,"avaliani,luka",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
289,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND DEF by JOHNSON,HORACE",54 ,,41,,,,"REBOUND DEF by JOHNSON,HORACE",2,defensive rebound,,huntingdon,"johnson,horace",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",
290,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB IN by JOHNSON,HORACE",54 ,,41,,,,"SUB IN by JOHNSON,HORACE",2,subbing in,,huntingdon,"johnson,horace",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
291,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB IN by JOHNS,NATE",54 ,,41,,,,"SUB IN by JOHNS,NATE",2,subbing in,,huntingdon,"johns,nate",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
292,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB IN by DAVIS,KEONDRE",54 ,,41,,,,"SUB IN by DAVIS,KEONDRE",2,subbing in,,huntingdon,"davis,keondre",,"['toney,caleb', 'johnson,horace', 'goolesby,tate', 'taylor,willie', 'davis,keondre']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
293,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB OUT by GOOLESBY,TATE",54 ,,41,,,,"SUB OUT by GOOLESBY,TATE",2,subbing out,,huntingdon,"goolesby,tate",,"['toney,caleb', 'johnson,horace', 'taylor,willie', 'davis,keondre']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
294,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB OUT by TONEY,CALEB",54 ,,41,,,,"SUB OUT by TONEY,CALEB",2,subbing out,,huntingdon,"toney,caleb",,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
295,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:58,"SUB OUT by MADISON,DAMIEN",54 ,,41,,,,"SUB OUT by MADISON,DAMIEN",2,subbing out,,huntingdon,"madison,damien",,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",898
296,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:43,,54 ,,41,"SUB IN by PERUSEK,COLE",,,"SUB IN by PERUSEK,COLE",2,subbing in,,sewanee,"perusek,cole",,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['corrigan,tre', 'bouldin,blake', 'marr,russ', 'perusek,cole']",883
297,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:43,,54 ,,41,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['bouldin,blake', 'marr,russ', 'perusek,cole']",883
298,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:34,"GOOD LAYUP by DAVIS,KEONDRE(in the paint)",56 ,,41,,HCM 56-41 (-15),,"GOOD LAYUP by DAVIS,KEONDRE(in the paint)",2,layup,good,huntingdon,"davis,keondre",2,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['bouldin,blake', 'marr,russ', 'perusek,cole']",874
299,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,14:17,,56 ,,41,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",2,subbing in,,sewanee,"crump,john",,"['johnson,horace', 'taylor,willie', 'davis,keondre']","['bouldin,blake', 'marr,russ', 'perusek,cole', 'crump,john']",857
