,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
347,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:44,,43,,71 ,"GOOD LAYUP by SHEN,KEVIN(fastbreak)(in the paint)",Rhodes 43-71 (-28),,"GOOD LAYUP by SHEN,KEVIN(fastbreak)(in the paint)",2,layup,good,rhodes,"shen,kevin(fastbreak)",2,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",524
348,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:40,"TURNOVER  by BOULDIN,BLAKE",43,,71 ,,,,"TURNOVER  by BOULDIN,BLAKE",2,turnover,,sewanee,"bouldin,blake",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",520
349,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:40,,43,,71 ,"STEAL  by JAMES,MAC",,,"STEAL  by JAMES,MAC",2,steal,,rhodes,,,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",520
350,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:36,,43,,71 ,"MISS LAYUP by CLAYTON,TJ(in the paint)",,,"MISS LAYUP by CLAYTON,TJ(in the paint)",2,layup,missed,rhodes,"clayton,tj",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",516
351,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,"REBOUND DEF by BOULDIN,BLAKE",43,,71 ,,,,"REBOUND DEF by BOULDIN,BLAKE",2,defensive rebound,,sewanee,"bouldin,blake",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
352,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:32,"GOOD LAYUP by KAHL,COLIN(fastbreak)(in the paint)",45,,71 ,,Sewan 45-71 (-26),,"GOOD LAYUP by KAHL,COLIN(fastbreak)(in the paint)",2,layup,good,sewanee,"kahl,colin(fastbreak)",2,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",512
353,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,"ASSIST  by PERUSEK,COLE",45,,71 ,,,,"ASSIST  by PERUSEK,COLE",2,assist,,sewanee,"perusek,cole",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
354,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:31,TIMEOUT 30SEC by TEAM,45,,71 ,,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",511
355,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:31,TIMEOUT MEDIA by TEAM,45,,71 ,,,,TIMEOUT MEDIA by TEAM,2,timeout,,sewanee,,,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",511
356,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:16,,45,,71 ,"MISS LAYUP by WHITE,ELIJAH(in the paint)",,,"MISS LAYUP by WHITE,ELIJAH(in the paint)",2,layup,missed,rhodes,"white,elijah",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",496
357,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,,45,,71 ,"REBOUND OFF by WILLIAMS,JAYSON",,,"REBOUND OFF by WILLIAMS,JAYSON",2,offensive rebound,,rhodes,"williams,jayson",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
358,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,08:11,,45,,73 ,"GOOD JUMPER by WILLIAMS,JAYSON",Rhodes 45-73 (-28),,"GOOD JUMPER by WILLIAMS,JAYSON",2,jumper,good,rhodes,"williams,jayson",2,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",491
359,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:57,"TURNOVER  by AVALIANI,LUKA",45,,73 ,,,,"TURNOVER  by AVALIANI,LUKA",2,turnover,,sewanee,"avaliani,luka",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",477
360,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:57,,45,,73 ,"STEAL  by SHEN,KEVIN",,,"STEAL  by SHEN,KEVIN",2,steal,,rhodes,,,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",477
361,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:55,,45,,73 ,"TURNOVER  by WHITE,ELIJAH",,,"TURNOVER  by WHITE,ELIJAH",2,turnover,,rhodes,"white,elijah",,"['crump,john', 'bouldin,blake', 'marr,russ', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",475
362,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:55,"SUB OUT by MARR,RUSS",45,,73 ,,,,"SUB OUT by MARR,RUSS",2,subbing out,,sewanee,"marr,russ",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",475
363,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:55,"SUB IN by CORRIGAN,TRE",45,,73 ,,,,"SUB IN by CORRIGAN,TRE",2,subbing in,,sewanee,"corrigan,tre",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",475
364,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:34,"MISS JUMPER by KAHL,COLIN(in the paint)",45,,73 ,,,,"MISS JUMPER by KAHL,COLIN(in the paint)",2,jumper,missed,sewanee,"kahl,colin",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",454
365,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,,45,,73 ,"REBOUND DEF by WILLIAMS,JAYSON",,,"REBOUND DEF by WILLIAMS,JAYSON",2,defensive rebound,,rhodes,"williams,jayson",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
366,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,07:06,,45,,73 ,"MISS LAYUP by WHITE,ELIJAH(in the paint)",,,"MISS LAYUP by WHITE,ELIJAH(in the paint)",2,layup,missed,rhodes,"white,elijah",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",426
367,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,"REBOUND DEF by BOULDIN,BLAKE",45,,73 ,,,,"REBOUND DEF by BOULDIN,BLAKE",2,defensive rebound,,sewanee,"bouldin,blake",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
368,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:56,"MISS LAYUP by AVALIANI,LUKA(in the paint)",45,,73 ,,,,"MISS LAYUP by AVALIANI,LUKA(in the paint)",2,layup,missed,sewanee,"avaliani,luka",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",416
369,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,"REBOUND OFF by KAHL,COLIN",45,,73 ,,,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",
370,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,"GOOD LAYUP by KAHL,COLIN(in the paint)",47,,73 ,,Sewan 47-73 (-26),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",415
371,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,,47,,73 ,"FOUL  by SHEN,KEVIN",,,"FOUL  by SHEN,KEVIN",2,foul,,rhodes,"shen,kevin",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'williams,jayson', 'shen,kevin', 'clayton,tj', 'james,mac']",415
372,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,,47,,73 ,"SUB OUT by WILLIAMS,JAYSON",,,"SUB OUT by WILLIAMS,JAYSON",2,subbing out,,rhodes,"williams,jayson",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'james,mac']",415
373,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,,47,,73 ,"SUB OUT by JAMES,MAC",,,"SUB OUT by JAMES,MAC",2,subbing out,,rhodes,"james,mac",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj']",415
374,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,,47,,73 ,"SUB IN by COOK,JEREMIAH",,,"SUB IN by COOK,JEREMIAH",2,subbing in,,rhodes,"cook,jeremiah",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah']",415
375,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,,47,,73 ,"SUB IN by AESCHLIMAN,SETH",,,"SUB IN by AESCHLIMAN,SETH",2,subbing in,,rhodes,"aeschliman,seth",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",415
376,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:55,"MISS FT by KAHL,COLIN",47,,73 ,,,,"MISS FT by KAHL,COLIN",2,free throw,missed,sewanee,"kahl,colin",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",415
377,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,,47,,73 ,"REBOUND DEF by WHITE,ELIJAH",,,"REBOUND DEF by WHITE,ELIJAH",2,defensive rebound,,rhodes,"white,elijah",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",
378,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:26,,47,,75 ,"GOOD JUMPER by WHITE,ELIJAH",Rhodes 47-75 (-28),,"GOOD JUMPER by WHITE,ELIJAH",2,jumper,good,rhodes,"white,elijah",2,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",386
379,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,,47,,75 ,"FOUL  by SHEN,KEVIN",,,"FOUL  by SHEN,KEVIN",2,foul,,rhodes,"shen,kevin",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",369
380,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"GOOD FT by BOULDIN,BLAKE",48,,75 ,,Sewan 48-75 (-27),,"GOOD FT by BOULDIN,BLAKE",2,free throw,good,sewanee,"bouldin,blake",1,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'white,elijah', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",369
381,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,,48,,75 ,"SUB OUT by WHITE,ELIJAH",,,"SUB OUT by WHITE,ELIJAH",2,subbing out,,rhodes,"white,elijah",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth']",369
382,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,,48,,75 ,"SUB IN by WALKER,JEFFERSON",,,"SUB IN by WALKER,JEFFERSON",2,subbing in,,rhodes,"walker,jefferson",,"['crump,john', 'bouldin,blake', 'avaliani,luka', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
383,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"SUB OUT by AVALIANI,LUKA",48,,75 ,,,,"SUB OUT by AVALIANI,LUKA",2,subbing out,,sewanee,"avaliani,luka",,"['crump,john', 'bouldin,blake', 'kahl,colin', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
384,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"SUB OUT by KAHL,COLIN",48,,75 ,,,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
385,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"SUB IN by SMITH,GRAHAM",48,,75 ,,,,"SUB IN by SMITH,GRAHAM",2,subbing in,,sewanee,"smith,graham",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
386,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"SUB IN by HOLLAND,ELI",48,,75 ,,,,"SUB IN by HOLLAND,ELI",2,subbing in,,sewanee,"holland,eli",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
387,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,06:09,"GOOD FT by BOULDIN,BLAKE",49,,75 ,,Sewan 49-75 (-26),,"GOOD FT by BOULDIN,BLAKE",2,free throw,good,sewanee,"bouldin,blake",1,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",369
388,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,05:48,,49,,75 ,"FOUL  by COOK,JEREMIAH",,,"FOUL  by COOK,JEREMIAH",2,foul,,rhodes,"cook,jeremiah",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",348
389,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,05:48,,49,,75 ,"TURNOVER  by COOK,JEREMIAH",,,"TURNOVER  by COOK,JEREMIAH",2,turnover,,rhodes,"cook,jeremiah",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",348
390,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,05:31,"MISS 3PTR by CORRIGAN,TRE",49,,75 ,,,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",331
391,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,--,,49,,75 ,"REBOUND DEF by SHEN,KEVIN",,,"REBOUND DEF by SHEN,KEVIN",2,defensive rebound,,rhodes,"shen,kevin",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",
392,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,05:09,,49,,77 ,"GOOD JUMPER by AESCHLIMAN,SETH(in the paint)",Rhodes 49-77 (-28),,"GOOD JUMPER by AESCHLIMAN,SETH(in the paint)",2,jumper,good,rhodes,"aeschliman,seth",2,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",309
393,5197,Rhodes,Sewanee,1,58-87,"39,48","30,28",7-9,5-9,2-4,2-3,01/21/22,8:00 PM,N/A,"Mallory Gymnasium, Memphis, TN",Win,2,False,97,False,04:47,,49,,77 ,"FOUL  by AESCHLIMAN,SETH",,,"FOUL  by AESCHLIMAN,SETH",2,foul,,rhodes,"aeschliman,seth",,"['crump,john', 'bouldin,blake', 'perusek,cole', 'corrigan,tre', 'smith,graham', 'holland,eli']","['georgetown,ii', 'shen,kevin', 'clayton,tj', 'cook,jeremiah', 'aeschliman,seth', 'walker,jefferson']",287
