,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
277,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:31,"SUB OUT by IGBANU,PROMISE",48 ,,32,,,,"SUB OUT by IGBANU,PROMISE",2,subbing out,,covenant,"igbanu,promise",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris']","['marr,russ', 'bouldin,blake', 'kahl,colin', 'avaliani,luka', 'perusek,cole']",1051
278,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:31,"SUB IN by CRUMLY,WILL",48 ,,32,,,,"SUB IN by CRUMLY,WILL",2,subbing in,,covenant,"crumly,will",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'bouldin,blake', 'kahl,colin', 'avaliani,luka', 'perusek,cole']",1051
279,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:31,,48 ,,32,"SUB OUT by BOULDIN,BLAKE",,,"SUB OUT by BOULDIN,BLAKE",2,subbing out,,sewanee,"bouldin,blake",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole']",1051
280,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:31,,48 ,,32,"SUB IN by MITCHELL,JIMMY",,,"SUB IN by MITCHELL,JIMMY",2,subbing in,,sewanee,"mitchell,jimmy",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1051
281,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:31,"MISS FT by GERNATT,JONATHAN",48 ,,32,,,,"MISS FT by GERNATT,JONATHAN",2,free throw,missed,covenant,"gernatt,jonathan",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1051
282,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,,48 ,,32,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",
283,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:19,"FOUL  by JONES,MYLES",48 ,,32,,,,"FOUL  by JONES,MYLES",2,foul,,covenant,"jones,myles",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1039
284,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,17:07,,48 ,,32,"MISS LAYUP by KAHL,COLIN(in the paint)",,,"MISS LAYUP by KAHL,COLIN(in the paint)",2,layup,missed,sewanee,"kahl,colin",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1027
285,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,,48 ,,32,"REBOUND OFF by PERUSEK,COLE",,,"REBOUND OFF by PERUSEK,COLE",2,offensive rebound,,sewanee,"perusek,cole",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",
286,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:59,,48 ,,34,"GOOD LAYUP by PERUSEK,COLE(in the paint)",Sewan 48-34 (-14),,"GOOD LAYUP by PERUSEK,COLE(in the paint)",2,layup,good,sewanee,"perusek,cole",2,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1019
287,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:42,,48 ,,34,"FOUL  by MARR,RUSS",,,"FOUL  by MARR,RUSS",2,foul,,sewanee,"marr,russ",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1002
288,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:42,"GOOD FT by GERNATT,JONATHAN",49 ,,34,,COV 49-34 (-15),,"GOOD FT by GERNATT,JONATHAN",2,free throw,good,covenant,"gernatt,jonathan",1,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'barnette,chris', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1002
289,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:42,"SUB OUT by BARNETTE,CHRIS",49 ,,34,,,,"SUB OUT by BARNETTE,CHRIS",2,subbing out,,covenant,"barnette,chris",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1002
290,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:42,"SUB IN by FITZGERALD,JACKSON",49 ,,34,,,,"SUB IN by FITZGERALD,JACKSON",2,subbing in,,covenant,"fitzgerald,jackson",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1002
291,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:42,"GOOD FT by GERNATT,JONATHAN",50 ,,34,,COV 50-34 (-16),,"GOOD FT by GERNATT,JONATHAN",2,free throw,good,covenant,"gernatt,jonathan",1,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",1002
292,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:18,,50 ,,36,"GOOD JUMPER by KAHL,COLIN(in the paint)",Sewan 50-36 (-14),,"GOOD JUMPER by KAHL,COLIN(in the paint)",2,jumper,good,sewanee,"kahl,colin",2,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",978
293,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,,50 ,,36,"ASSIST  by MITCHELL,JIMMY",,,"ASSIST  by MITCHELL,JIMMY",2,assist,,sewanee,"mitchell,jimmy",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",
294,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,16:02,"MISS 3PTR by PALMER,BRADY",50 ,,36,,,,"MISS 3PTR by PALMER,BRADY",2,three pointer,missed,covenant,"palmer,brady",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",962
295,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,"REBOUND OFF by JONES,MYLES",50 ,,36,,,,"REBOUND OFF by JONES,MYLES",2,offensive rebound,,covenant,"jones,myles",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",
296,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"TURNOVER  by JONES,MYLES",50 ,,36,,,,"TURNOVER  by JONES,MYLES",2,turnover,,covenant,"jones,myles",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",948
297,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,TIMEOUT MEDIA by TEAM,50 ,,36,,,,TIMEOUT MEDIA by TEAM,2,timeout,,covenant,,,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'mitchell,jimmy']",948
298,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,,50 ,,36,"SUB OUT by MITCHELL,JIMMY",,,"SUB OUT by MITCHELL,JIMMY",2,subbing out,,sewanee,"mitchell,jimmy",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole']",948
299,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,,50 ,,36,"SUB IN by CORRIGAN,TRE",,,"SUB IN by CORRIGAN,TRE",2,subbing in,,sewanee,"corrigan,tre",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will', 'fitzgerald,jackson']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
300,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB OUT by FITZGERALD,JACKSON",50 ,,36,,,,"SUB OUT by FITZGERALD,JACKSON",2,subbing out,,covenant,"fitzgerald,jackson",,"['gernatt,jonathan', 'jones,myles', 'palmer,brady', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
301,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB OUT by GERNATT,JONATHAN",50 ,,36,,,,"SUB OUT by GERNATT,JONATHAN",2,subbing out,,covenant,"gernatt,jonathan",,"['jones,myles', 'palmer,brady', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
302,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB OUT by JONES,MYLES",50 ,,36,,,,"SUB OUT by JONES,MYLES",2,subbing out,,covenant,"jones,myles",,"['palmer,brady', 'crumly,will']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
303,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB IN by BARNETTE,CHRIS",50 ,,36,,,,"SUB IN by BARNETTE,CHRIS",2,subbing in,,covenant,"barnette,chris",,"['palmer,brady', 'crumly,will', 'barnette,chris']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
304,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB IN by PEARLMAN,LOGAN",50 ,,36,,,,"SUB IN by PEARLMAN,LOGAN",2,subbing in,,covenant,"pearlman,logan",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
305,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:48,"SUB IN by KINARD,JESSE",50 ,,36,,,,"SUB IN by KINARD,JESSE",2,subbing in,,covenant,"kinard,jesse",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",948
306,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:29,,50 ,,36,"MISS JUMPER by PERUSEK,COLE",,,"MISS JUMPER by PERUSEK,COLE",2,jumper,missed,sewanee,"perusek,cole",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",929
307,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,"REBOUND DEF by BARNETTE,CHRIS",50 ,,36,,,,"REBOUND DEF by BARNETTE,CHRIS",2,defensive rebound,,covenant,"barnette,chris",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",
308,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:01,"FOUL  by BARNETTE,CHRIS",50 ,,36,,,,"FOUL  by BARNETTE,CHRIS",2,foul,,covenant,"barnette,chris",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",901
309,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,15:01,"TURNOVER  by BARNETTE,CHRIS",50 ,,36,,,,"TURNOVER  by BARNETTE,CHRIS",2,turnover,,covenant,"barnette,chris",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",901
310,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,14:38,,50 ,,38,"GOOD JUMPER by KAHL,COLIN(in the paint)",Sewan 50-38 (-12),,"GOOD JUMPER by KAHL,COLIN(in the paint)",2,jumper,good,sewanee,"kahl,colin",2,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",878
311,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,,50 ,,38,"ASSIST  by MARR,RUSS",,,"ASSIST  by MARR,RUSS",2,assist,,sewanee,"marr,russ",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",
312,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,14:18,"MISS 3PTR by PEARLMAN,LOGAN",50 ,,38,,,,"MISS 3PTR by PEARLMAN,LOGAN",2,three pointer,missed,covenant,"pearlman,logan",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",858
313,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,,50 ,,38,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",
314,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:57,,50 ,,40,"GOOD LAYUP by KAHL,COLIN(in the paint)",Sewan 50-40 (-10),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",837
315,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:57,"FOUL  by CRUMLY,WILL",50 ,,40,,,,"FOUL  by CRUMLY,WILL",2,foul,,covenant,"crumly,will",,"['palmer,brady', 'crumly,will', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",837
316,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:57,"SUB OUT by CRUMLY,WILL",50 ,,40,,,,"SUB OUT by CRUMLY,WILL",2,subbing out,,covenant,"crumly,will",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",837
317,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:57,"SUB IN by IGBANU,PROMISE",50 ,,40,,,,"SUB IN by IGBANU,PROMISE",2,subbing in,,covenant,"igbanu,promise",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",837
318,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:57,,50 ,,41,"GOOD FT by KAHL,COLIN",Sewan 50-41 (-9),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",837
319,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:37,"MISS LAYUP by IGBANU,PROMISE(in the paint)",50 ,,41,,,,"MISS LAYUP by IGBANU,PROMISE(in the paint)",2,layup,missed,covenant,"igbanu,promise",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",817
320,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:37,,50 ,,41,"BLOCK  by KAHL,COLIN",,,"BLOCK  by KAHL,COLIN",2,block,,sewanee,"kahl,colin",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",817
321,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,"REBOUND OFF by PALMER,BRADY",50 ,,41,,,,"REBOUND OFF by PALMER,BRADY",2,offensive rebound,,covenant,"palmer,brady",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",
322,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:31,,50 ,,41,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",811
323,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:31,"MISS FT by IGBANU,PROMISE",50 ,,41,,,,"MISS FT by IGBANU,PROMISE",2,free throw,missed,covenant,"igbanu,promise",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",811
324,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,--,REBOUND DEADB by TEAM,50 ,,41,,,,REBOUND DEADB by TEAM,2,deadball rebound,,covenant,,,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'kahl,colin', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",
325,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:31,,50 ,,41,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'avaliani,luka', 'perusek,cole', 'corrigan,tre']",811
326,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:31,,50 ,,41,"SUB IN by BOULDIN,BLAKE",,,"SUB IN by BOULDIN,BLAKE",2,subbing in,,sewanee,"bouldin,blake",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'avaliani,luka', 'perusek,cole', 'corrigan,tre', 'bouldin,blake']",811
327,5186,Sewanee,Covenant,0,77-73,"29,44","39,38",2-5,4-1,0-0,0-0,11/20/21,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,308,False,13:31,"MISS FT by IGBANU,PROMISE",50 ,,41,,,,"MISS FT by IGBANU,PROMISE",2,free throw,missed,covenant,"igbanu,promise",,"['palmer,brady', 'barnette,chris', 'pearlman,logan', 'kinard,jesse', 'igbanu,promise']","['marr,russ', 'avaliani,luka', 'perusek,cole', 'corrigan,tre', 'bouldin,blake']",811
