,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
232,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,01:06,"MISS JUMPER by DEITHLOFF,TYLER(in the paint)",32,,43 ,,,,"MISS JUMPER by DEITHLOFF,TYLER(in the paint)",1,jumper,missed,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",66
233,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,REBOUND OFF by TEAM,32,,43 ,,,,REBOUND OFF by TEAM,1,offensive rebound,,hendrix,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",
234,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,01:04,"TURNOVER  by RYAN,JONATHAN",32,,43 ,,,,"TURNOVER  by RYAN,JONATHAN",1,turnover,,hendrix,"ryan,jonathan",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",64
235,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,01:04,,32,,43 ,"STEAL  by WILLIAMS,RASHAUN",,,"STEAL  by WILLIAMS,RASHAUN",1,steal,,sewanee,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",64
236,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:58,,32,,45 ,"GOOD JUMPER by CORRIGAN,TRE(fastbreak)(in the paint)",Sewan 32-45 (+13),,"GOOD JUMPER by CORRIGAN,TRE(fastbreak)(in the paint)",1,jumper,good,sewanee,"corrigan,tre(fastbreak)",2,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",58
237,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,,32,,45 ,"ASSIST  by WILLIAMS,RASHAUN",,,"ASSIST  by WILLIAMS,RASHAUN",1,assist,,sewanee,"williams,rashaun",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",
238,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:57,,32,,45 ,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",57
239,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:41,"TURNOVER  by DEITHLOFF,TYLER",32,,45 ,,,,"TURNOVER  by DEITHLOFF,TYLER",1,turnover,,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",41
240,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:41,,32,,45 ,"STEAL  by CORRIGAN,TRE",,,"STEAL  by CORRIGAN,TRE",1,steal,,sewanee,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",41
241,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:37,"FOUL  by WEAVER,BRADEN",32,,45 ,,,,"FOUL  by WEAVER,BRADEN",1,foul,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",37
242,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,,32,,45 ,"MISS FT by HOLLAND,ELI(fastbreak)",,,"MISS FT by HOLLAND,ELI(fastbreak)",1,free throw,missed,sewanee,"holland,eli(fastbreak)",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'ryan,jonathan', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
243,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,"SUB OUT by RYAN,JONATHAN",32,,45 ,,,,"SUB OUT by RYAN,JONATHAN",1,subbing out,,hendrix,"ryan,jonathan",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'weaver,braden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
244,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,"SUB OUT by WEAVER,BRADEN",32,,45 ,,,,"SUB OUT by WEAVER,BRADEN",1,subbing out,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
245,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,"SUB IN by SQUIRES,CALEB",32,,45 ,,,,"SUB IN by SQUIRES,CALEB",1,subbing in,,hendrix,"squires,caleb",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
246,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,"SUB IN by TORRES,JADEN",32,,45 ,,,,"SUB IN by TORRES,JADEN",1,subbing in,,hendrix,"torres,jaden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
247,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:36,,32,,46 ,"GOOD FT by HOLLAND,ELI(fastbreak)",Sewan 32-46 (+14),,"GOOD FT by HOLLAND,ELI(fastbreak)",1,free throw,good,sewanee,"holland,eli(fastbreak)",1,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",36
248,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,,32,,46 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",
249,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:35,"TURNOVER  by WEAVER,BRADEN",32,,46 ,,,,"TURNOVER  by WEAVER,BRADEN",1,turnover,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",35
250,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:30,,32,,46 ,"MISS JUMPER by WILLIAMS,RASHAUN(in the paint)",,,"MISS JUMPER by WILLIAMS,RASHAUN(in the paint)",1,jumper,missed,sewanee,"williams,rashaun",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",30
251,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,"REBOUND DEF by MCMULLIN,COLTON",32,,46 ,,,,"REBOUND DEF by MCMULLIN,COLTON",1,defensive rebound,,hendrix,"mcmullin,colton",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",
252,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,00:04,"MISS 3PTR by MCMULLIN,COLTON",32,,46 ,,,,"MISS 3PTR by MCMULLIN,COLTON",1,three pointer,missed,hendrix,"mcmullin,colton",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",4
253,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,,32,,46 ,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'williams,rashaun', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",
254,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,,32,,46 ,"SUB OUT by WILLIAMS,RASHAUN",,,"SUB OUT by WILLIAMS,RASHAUN",2,subbing out,,sewanee,"williams,rashaun",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john', 'holland,eli']",1200
255,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,,32,,46 ,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",2,subbing out,,sewanee,"holland,eli",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
256,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,,32,,46 ,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",2,subbing in,,sewanee,"kahl,colin",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
257,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,,32,,46 ,"SUB IN by MARR,RUSS",,,"SUB IN by MARR,RUSS",2,subbing in,,sewanee,"marr,russ",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb', 'torres,jaden']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
258,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB OUT by TORRES,JADEN",32,,46 ,,,,"SUB OUT by TORRES,JADEN",2,subbing out,,hendrix,"torres,jaden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'mcmullin,colton', 'squires,caleb']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
259,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB OUT by MCMULLIN,COLTON",32,,46 ,,,,"SUB OUT by MCMULLIN,COLTON",2,subbing out,,hendrix,"mcmullin,colton",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'patton,luke', 'squires,caleb']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
260,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB OUT by PATTON,LUKE",32,,46 ,,,,"SUB OUT by PATTON,LUKE",2,subbing out,,hendrix,"patton,luke",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
261,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB IN by COBB,DANIEL",32,,46 ,,,,"SUB IN by COBB,DANIEL",2,subbing in,,hendrix,"cobb,daniel",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
262,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB IN by WEAVER,BRADEN",32,,46 ,,,,"SUB IN by WEAVER,BRADEN",2,subbing in,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
263,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,20:00,"SUB IN by BERRY,COLTEN",32,,46 ,,,,"SUB IN by BERRY,COLTEN",2,subbing in,,hendrix,"berry,colten",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1200
264,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:46,"FOUL  by DEITHLOFF,TYLER",32,,46 ,,,,"FOUL  by DEITHLOFF,TYLER",2,foul,,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1186
265,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:46,"TURNOVER  by DEITHLOFF,TYLER",32,,46 ,,,,"TURNOVER  by DEITHLOFF,TYLER",2,turnover,,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1186
266,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:31,"FOUL  by DEITHLOFF,TYLER",32,,46 ,,,,"FOUL  by DEITHLOFF,TYLER",2,foul,,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1171
267,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:25,,32,,46 ,"MISS 3PTR by CRUMP,JOHN",,,"MISS 3PTR by CRUMP,JOHN",2,three pointer,missed,sewanee,"crump,john",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1165
268,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,--,,32,,46 ,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",
269,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:18,"FOUL  by BERRY,COLTEN",32,,46 ,,,,"FOUL  by BERRY,COLTEN",2,foul,,hendrix,"berry,colten",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1158
270,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:18,,32,,47 ,"GOOD FT by MARR,RUSS(fastbreak)",Sewan 32-47 (+15),,"GOOD FT by MARR,RUSS(fastbreak)",2,free throw,good,sewanee,"marr,russ(fastbreak)",1,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1158
271,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:18,,32,,48 ,"GOOD FT by MARR,RUSS(fastbreak)",Sewan 32-48 (+16),,"GOOD FT by MARR,RUSS(fastbreak)",2,free throw,good,sewanee,"marr,russ(fastbreak)",1,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1158
272,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:13,TIMEOUT 30SEC by TEAM,32,,48 ,,,,TIMEOUT 30SEC by TEAM,2,timeout,,hendrix,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1153
273,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:13,TIMEOUT MEDIA by TEAM,32,,48 ,,,,TIMEOUT MEDIA by TEAM,2,timeout,,hendrix,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1153
274,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:10,"TURNOVER  by DEITHLOFF,TYLER",32,,48 ,,,,"TURNOVER  by DEITHLOFF,TYLER",2,turnover,,hendrix,"deithloff,tyler",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1150
275,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,19:10,,32,,48 ,"STEAL  by KAHL,COLIN",,,"STEAL  by KAHL,COLIN",2,steal,,sewanee,,,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1150
276,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,18:56,"FOUL  by WEAVER,BRADEN",32,,48 ,,,,"FOUL  by WEAVER,BRADEN",2,foul,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'weaver,braden', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1136
277,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,18:56,"SUB OUT by WEAVER,BRADEN",32,,48 ,,,,"SUB OUT by WEAVER,BRADEN",2,subbing out,,hendrix,"weaver,braden",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'berry,colten']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1136
278,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,18:56,"SUB IN by MCMULLIN,COLTON",32,,48 ,,,,"SUB IN by MCMULLIN,COLTON",2,subbing in,,hendrix,"mcmullin,colton",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'berry,colten', 'mcmullin,colton']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1136
279,6456,Sewanee,Hendrix,1,73-87,"46,41","32,41",9-4,1-12,2-0,0-2,01/06/23,8:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,233,False,18:51,,32,,48 ,"TURNOVER  by MARR,RUSS",,,"TURNOVER  by MARR,RUSS",2,turnover,,sewanee,"marr,russ",,"['rasberry,jr.,darvis', 'deithloff,tyler', 'squires,caleb', 'cobb,daniel', 'berry,colten', 'mcmullin,colton']","['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'crump,john']",1131
