,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
271,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,00:29,,53 ,,43,"GOOD 3PTR by KAHL,COLIN",Sewan 53-43 (-10),,"GOOD 3PTR by KAHL,COLIN",1,three pointer,good,sewanee,"kahl,colin",3,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'smith,graham', 'avaliani,luka']",29
272,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"ASSIST  by CRUMP,JOHN",,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'smith,graham', 'avaliani,luka']",
273,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,00:04,"MISS 3PTR by FALLAS,ALBERT",53 ,,43,,,,"MISS 3PTR by FALLAS,ALBERT",1,three pointer,missed,emory,"fallas,albert",,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'smith,graham', 'avaliani,luka']",4
274,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'smith,graham', 'avaliani,luka']",
275,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,,53 ,,43,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",2,subbing out,,sewanee,"smith,graham",,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka']",1200
276,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,,53 ,,43,"SUB IN by MARR,RUSS",,,"SUB IN by MARR,RUSS",2,subbing in,,sewanee,"marr,russ",,"['johnson,mason', 'fried,max', 'shanahan,logan', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
277,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB OUT by SHANAHAN,LOGAN",53 ,,43,,,,"SUB OUT by SHANAHAN,LOGAN",2,subbing out,,emory,"shanahan,logan",,"['johnson,mason', 'fried,max', 'akinyelu,toni', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
278,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB OUT by AKINYELU,TONI",53 ,,43,,,,"SUB OUT by AKINYELU,TONI",2,subbing out,,emory,"akinyelu,toni",,"['johnson,mason', 'fried,max', 'fallas,albert', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
279,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB OUT by KNIGHT,JAIR",53 ,,43,,,,"SUB OUT by KNIGHT,JAIR",2,subbing out,,emory,"knight,jair",,"['johnson,mason', 'fried,max', 'fallas,albert']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
280,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB IN by PEARCE,BENJAMIN",53 ,,43,,,,"SUB IN by PEARCE,BENJAMIN",2,subbing in,,emory,"pearce,benjamin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
281,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB IN by JOHNSON,MASON",53 ,,43,,,,"SUB IN by JOHNSON,MASON",2,subbing in,,emory,"johnson,mason",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
282,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,20:00,"SUB IN by MARTENS,CALE",53 ,,43,,,,"SUB IN by MARTENS,CALE",2,subbing in,,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1200
283,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:51,"TURNOVER  by FALLAS,ALBERT",53 ,,43,,,,"TURNOVER  by FALLAS,ALBERT",2,turnover,,emory,"fallas,albert",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1191
284,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:51,,53 ,,43,"STEAL  by KAHL,COLIN",,,"STEAL  by KAHL,COLIN",2,steal,,sewanee,,,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1191
285,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:37,,53 ,,43,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1177
286,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by MARTENS,CALE",53 ,,43,,,,"REBOUND DEF by MARTENS,CALE",2,defensive rebound,,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
287,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:16,"MISS JUMPER by JOHNSON,MASON",53 ,,43,,,,"MISS JUMPER by JOHNSON,MASON",2,jumper,missed,emory,"johnson,mason",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1156
288,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:16,,53 ,,43,"BLOCK  by KAHL,COLIN",,,"BLOCK  by KAHL,COLIN",2,block,,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1156
289,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
290,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:05,,53 ,,43,"MISS JUMPER by MARR,RUSS(in the paint)",,,"MISS JUMPER by MARR,RUSS(in the paint)",2,jumper,missed,sewanee,"marr,russ",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1145
291,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:05,"BLOCK  by JOHNSON,MASON",53 ,,43,,,,"BLOCK  by JOHNSON,MASON",2,block,,emory,"johnson,mason",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1145
292,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
293,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:00,,53 ,,43,"MISS JUMPER by KAHL,COLIN(in the paint)",,,"MISS JUMPER by KAHL,COLIN(in the paint)",2,jumper,missed,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1140
294,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
295,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,19:00,,53 ,,43,"MISS LAYUP by KAHL,COLIN(in the paint)",,,"MISS LAYUP by KAHL,COLIN(in the paint)",2,layup,missed,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1140
296,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,53 ,,43,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
297,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,18:55,,53 ,,43,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1135
298,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by MARTENS,CALE",53 ,,43,,,,"REBOUND DEF by MARTENS,CALE",2,defensive rebound,,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
299,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,18:50,"GOOD LAYUP by PEARCE,BENJAMIN(fastbreak)(in the paint)",55 ,,43,,EU 55-43 (-12),,"GOOD LAYUP by PEARCE,BENJAMIN(fastbreak)(in the paint)",2,layup,good,emory,"pearce,benjamin(fastbreak)",2,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1130
300,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,18:33,,55 ,,43,"MISS JUMPER by KAHL,COLIN(in the paint)",,,"MISS JUMPER by KAHL,COLIN(in the paint)",2,jumper,missed,sewanee,"kahl,colin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1113
301,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by FRIED,MAX",55 ,,43,,,,"REBOUND DEF by FRIED,MAX",2,defensive rebound,,emory,"fried,max",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
302,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,18:12,"MISS 3PTR by PEARCE,BENJAMIN",55 ,,43,,,,"MISS 3PTR by PEARCE,BENJAMIN",2,three pointer,missed,emory,"pearce,benjamin",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1092
303,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND OFF by MARTENS,CALE",55 ,,43,,,,"REBOUND OFF by MARTENS,CALE",2,offensive rebound,,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
304,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,18:01,"MISS LAYUP by MARTENS,CALE(in the paint)",55 ,,43,,,,"MISS LAYUP by MARTENS,CALE(in the paint)",2,layup,missed,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1081
305,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,55 ,,43,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",2,defensive rebound,,sewanee,"marr,russ",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
306,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:46,,55 ,,46,"GOOD 3PTR by KAHL,COLIN",Sewan 55-46 (-9),,"GOOD 3PTR by KAHL,COLIN",2,three pointer,good,sewanee,"kahl,colin",3,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1066
307,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,,55 ,,46,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
308,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:31,"MISS JUMPER by MARTENS,CALE(in the paint)",55 ,,46,,,,"MISS JUMPER by MARTENS,CALE(in the paint)",2,jumper,missed,emory,"martens,cale",,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1051
309,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,REBOUND OFF by TEAM,55 ,,46,,,,REBOUND OFF by TEAM,2,offensive rebound,,emory,,,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
310,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:23,"GOOD JUMPER by FALLAS,ALBERT(in the paint)",57 ,,46,,EU 57-46 (-11),,"GOOD JUMPER by FALLAS,ALBERT(in the paint)",2,jumper,good,emory,"fallas,albert",2,"['johnson,mason', 'fried,max', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1043
311,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:17,"SUB OUT by FRIED,MAX",57 ,,46,,,,"SUB OUT by FRIED,MAX",2,subbing out,,emory,"fried,max",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1037
312,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:17,"SUB IN by KNIGHT,JAIR",57 ,,46,,,,"SUB IN by KNIGHT,JAIR",2,subbing in,,emory,"knight,jair",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1037
313,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,17:04,,57 ,,48,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",Sewan 57-48 (-9),,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",2,layup,good,sewanee,"avaliani,luka",2,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1024
314,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,16:42,"GOOD LAYUP by JOHNSON,MASON(in the paint)",59 ,,48,,EU 59-48 (-11),,"GOOD LAYUP by JOHNSON,MASON(in the paint)",2,layup,good,emory,"johnson,mason",2,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",1002
315,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"ASSIST  by PEARCE,BENJAMIN",59 ,,48,,,,"ASSIST  by PEARCE,BENJAMIN",2,assist,,emory,"pearce,benjamin",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
316,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,16:27,,59 ,,48,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",987
317,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by MARTENS,CALE",59 ,,48,,,,"REBOUND DEF by MARTENS,CALE",2,defensive rebound,,emory,"martens,cale",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
318,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,16:20,"TURNOVER  by FALLAS,ALBERT",59 ,,48,,,,"TURNOVER  by FALLAS,ALBERT",2,turnover,,emory,"fallas,albert",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",980
319,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,16:11,,59 ,,48,"MISS 3PTR by CRUMP,JOHN",,,"MISS 3PTR by CRUMP,JOHN",2,three pointer,missed,sewanee,"crump,john",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",971
320,6446,Sewanee,Emory,0,101-76,"43,33","53,48",1-3,2-0,0-0,0-0,11/14/22,6:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,138,False,--,"REBOUND DEF by KNIGHT,JAIR",59 ,,48,,,,"REBOUND DEF by KNIGHT,JAIR",2,defensive rebound,,emory,"knight,jair",,"['johnson,mason', 'fallas,albert', 'pearce,benjamin', 'knight,jair']","['williams,rashawn', 'corrigan,tre', 'crump,john', 'kahl,colin', 'avaliani,luka', 'marr,russ']",
