,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
10,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB IN by DALTON,PRICE",,,"SUB IN by DALTON,PRICE",1,subbing in,,rhodes,"dalton,price",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'darst,daniel', 'love,kerry', 'ashby,kendrick', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price']",1158
11,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB IN by GALVIN,OWEN",,,"SUB IN by GALVIN,OWEN",1,subbing in,,rhodes,"galvin,owen",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'darst,daniel', 'love,kerry', 'ashby,kendrick', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen']",1158
12,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB IN by NYAWATA,ANESU",,,"SUB IN by NYAWATA,ANESU",1,subbing in,,rhodes,"nyawata,anesu",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'darst,daniel', 'love,kerry', 'ashby,kendrick', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
13,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB OUT by DARST,DANIEL",,,"SUB OUT by DARST,DANIEL",1,subbing out,,rhodes,"darst,daniel",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'love,kerry', 'ashby,kendrick', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
14,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB OUT by ASHBY,KENDRICK",,,"SUB OUT by ASHBY,KENDRICK",1,subbing out,,rhodes,"ashby,kendrick",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
15,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB OUT by FERIA,NICK DE",,,"SUB OUT by FERIA,NICK DE",1,subbing out,,rhodes,"feria,nick de",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
16,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB OUT by LOVE,KERRY",,,"SUB OUT by LOVE,KERRY",1,subbing out,,rhodes,"love,kerry",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['berry,bryce', 'love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
17,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:18,,4 ,,0,"SUB OUT by BERRY,BRYCE",,,"SUB OUT by BERRY,BRYCE",1,subbing out,,rhodes,"berry,bryce",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1158
18,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,19:09,,4 ,,0,"MISS JUMPER by DALTON,PRICE",,,"MISS JUMPER by DALTON,PRICE",1,jumper,missed,rhodes,"dalton,price",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1149
19,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,"REBOUND DEF by ATKINSON,QUINN",4 ,,0,,,,"REBOUND DEF by ATKINSON,QUINN",1,defensive rebound,,berry,"atkinson,quinn",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
20,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:58,"GOOD LAYUP by HIRSH,ELIJAH(fastbreak)(in the paint)",6 ,,0,,BCM 6-0 (-6),,"GOOD LAYUP by HIRSH,ELIJAH(fastbreak)(in the paint)",1,layup,good,berry,"hirsh,elijah(fastbreak)",2,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1138
21,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,"ASSIST  by MARDER,NICK",6 ,,0,,,,"ASSIST  by MARDER,NICK",1,assist,,berry,"marder,nick",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
22,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:44,,6 ,,0,"MISS 3PTR by NYAWATA,ANESU",,,"MISS 3PTR by NYAWATA,ANESU",1,three pointer,missed,rhodes,"nyawata,anesu",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1124
23,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,"REBOUND DEF by MARDER,NICK",6 ,,0,,,,"REBOUND DEF by MARDER,NICK",1,defensive rebound,,berry,"marder,nick",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
24,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:34,"GOOD LAYUP by HIRSH,ELIJAH(fastbreak)(in the paint)",8 ,,0,,BCM 8-0 (-8),,"GOOD LAYUP by HIRSH,ELIJAH(fastbreak)(in the paint)",1,layup,good,berry,"hirsh,elijah(fastbreak)",2,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1114
25,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,"ASSIST  by ATKINSON,QUINN",8 ,,0,,,,"ASSIST  by ATKINSON,QUINN",1,assist,,berry,"atkinson,quinn",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
26,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:23,,8 ,,0,"MISS 3PTR by NESTLEHUTT,JAKE",,,"MISS 3PTR by NESTLEHUTT,JAKE",1,three pointer,missed,rhodes,"nestlehutt,jake",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1103
27,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,,8 ,,0,"REBOUND OFF by GALVIN,OWEN",,,"REBOUND OFF by GALVIN,OWEN",1,offensive rebound,,rhodes,"galvin,owen",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
28,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:16,,8 ,,0,"TURNOVER  by GALVIN,OWEN",,,"TURNOVER  by GALVIN,OWEN",1,turnover,,rhodes,"galvin,owen",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1096
29,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:15,"STEAL  by ATKINSON,QUINN",8 ,,0,,,,"STEAL  by ATKINSON,QUINN",1,steal,,berry,,,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1095
30,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:11,"MISS LAYUP by ATKINSON,QUINN",8 ,,0,,,,"MISS LAYUP by ATKINSON,QUINN",1,layup,missed,berry,"atkinson,quinn",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1091
31,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,"REBOUND OFF by MCCLOUD,ALTON",8 ,,0,,,,"REBOUND OFF by MCCLOUD,ALTON",1,offensive rebound,,berry,"mccloud,alton",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
32,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,18:09,"MISS LAYUP by MCCLOUD,ALTON",8 ,,0,,,,"MISS LAYUP by MCCLOUD,ALTON",1,layup,missed,berry,"mccloud,alton",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",1089
33,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,--,,8 ,,0,"REBOUND DEF by NYAWATA,ANESU",,,"REBOUND DEF by NYAWATA,ANESU",1,defensive rebound,,rhodes,"nyawata,anesu",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu']",
34,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB IN by SWIFT,DJ",,,"SUB IN by SWIFT,DJ",1,subbing in,,rhodes,"swift,dj",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj']",1079
35,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB IN by SAMSON,VAUGHN",,,"SUB IN by SAMSON,VAUGHN",1,subbing in,,rhodes,"samson,vaughn",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn']",1079
36,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB IN by GIROUX,PRESTON",,,"SUB IN by GIROUX,PRESTON",1,subbing in,,rhodes,"giroux,preston",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston']",1079
37,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB IN by WEATHERFORD,MITCH",,,"SUB IN by WEATHERFORD,MITCH",1,subbing in,,rhodes,"weatherford,mitch",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch']",1079
38,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB IN by EVANS,ANDREW",,,"SUB IN by EVANS,ANDREW",1,subbing in,,rhodes,"evans,andrew",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nestlehutt,jake', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
39,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB OUT by NESTLEHUTT,JAKE",,,"SUB OUT by NESTLEHUTT,JAKE",1,subbing out,,rhodes,"nestlehutt,jake",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'mcintyre,william', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
40,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB OUT by MCINTYRE,WILLIAM",,,"SUB OUT by MCINTYRE,WILLIAM",1,subbing out,,rhodes,"mcintyre,william",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'dalton,price', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
41,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB OUT by DALTON,PRICE",,,"SUB OUT by DALTON,PRICE",1,subbing out,,rhodes,"dalton,price",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'galvin,owen', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
42,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB OUT by GALVIN,OWEN",,,"SUB OUT by GALVIN,OWEN",1,subbing out,,rhodes,"galvin,owen",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'nyawata,anesu', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
43,5301,Rhodes,Berry,0,102-114,"59,55","54,48",7-6; 1-1 SAA,5-8; 0-2 SAA,N/A,N/A,01/05/18,8:00 PM,N/A,"Memphis, Tenn.",Win,2,False,127,False,17:59,,8 ,,0,"SUB OUT by NYAWATA,ANESU",,,"SUB OUT by NYAWATA,ANESU",1,subbing out,,rhodes,"nyawata,anesu",,"['johnson,caleb', 'hirsh,elijah', 'atkinson,quinn', 'mccloud,alton', 'marder,nick']","['love,kerry', 'de,nick', 'swift,dj', 'samson,vaughn', 'giroux,preston', 'weatherford,mitch', 'evans,andrew']",1079
