,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
205,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,15:01,"GOOD 3PTR by ALDOUS,HANK",47 ,,31,,HC 47-31 (-16),,"GOOD 3PTR by ALDOUS,HANK",2,three pointer,good,hendrix,"aldous,hank",3,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",901
206,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"ASSIST  by GUMM,GABE",47 ,,31,,,,"ASSIST  by GUMM,GABE",2,assist,,hendrix,"gumm,gabe",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",
207,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,14:46,,47 ,,31,"MISS LAYUP by CALDWELL,MARCELLUS",,,"MISS LAYUP by CALDWELL,MARCELLUS",2,layup,missed,sewanee,"caldwell,marcellus",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",886
208,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,47 ,,31,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",2,offensive rebound,,sewanee,"stone,brody",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",
209,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,14:42,,47 ,,33,"GOOD LAYUP by STONE,BRODY(in the paint)",SEWANEE 47-33 (-14),,"GOOD LAYUP by STONE,BRODY(in the paint)",2,layup,good,sewanee,"stone,brody",2,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",882
210,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,14:25,"GOOD JUMPER by GUMM,GABE",49 ,,33,,HC 49-33 (-16),,"GOOD JUMPER by GUMM,GABE",2,jumper,good,hendrix,"gumm,gabe",2,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",865
211,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,14:00,"FOUL  by OGLE,JOHN",49 ,,33,,,,"FOUL  by OGLE,JOHN",2,foul,,hendrix,"ogle,john",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",840
212,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,14:00,,49 ,,34,"GOOD FT by CALDWELL,MARCELLUS",SEWANEE 49-34 (-15),,"GOOD FT by CALDWELL,MARCELLUS",2,free throw,good,sewanee,"caldwell,marcellus",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",840
213,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"GOOD FT by CALDWELL,MARCELLUS",SEWANEE 49-35 (-14),,"GOOD FT by CALDWELL,MARCELLUS",2,free throw,good,sewanee,"caldwell,marcellus",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",839
214,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",839
215,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB IN by BROWN,SETH",,,"SUB IN by BROWN,SETH",2,subbing in,,sewanee,"brown,seth",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn']",839
216,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",2,subbing in,,sewanee,"born,clay",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['caldwell,marcellus', 'mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn', 'born,clay']",839
217,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB OUT by CALDWELL,MARCELLUS",,,"SUB OUT by CALDWELL,MARCELLUS",2,subbing out,,sewanee,"caldwell,marcellus",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'stone,brody', 'williams,jorden', 'carter,keshonn', 'born,clay']",839
218,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn', 'born,clay']",839
219,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:59,,49 ,,35,"SUB OUT by CARTER,KESHONN",,,"SUB OUT by CARTER,KESHONN",2,subbing out,,sewanee,"carter,keshonn",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",839
220,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:49,"MISS 3PTR by GUMM,GABE",49 ,,35,,,,"MISS 3PTR by GUMM,GABE",2,three pointer,missed,hendrix,"gumm,gabe",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",829
221,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,49 ,,35,"REBOUND DEF by BROWN,SETH",,,"REBOUND DEF by BROWN,SETH",2,defensive rebound,,sewanee,"brown,seth",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",
222,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:43,,49 ,,35,"TURNOVER  by WILLIAMS,JORDEN",,,"TURNOVER  by WILLIAMS,JORDEN",2,turnover,,sewanee,"williams,jorden",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",823
223,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:40,,49 ,,35,"FOUL  by WILLIAMS,JORDEN",,,"FOUL  by WILLIAMS,JORDEN",2,foul,,sewanee,"williams,jorden",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",820
224,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:36,"MISS LAYUP by VANCE,LUKE",49 ,,35,,,,"MISS LAYUP by VANCE,LUKE",2,layup,missed,hendrix,"vance,luke",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",816
225,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"REBOUND OFF by VANCE,LUKE",49 ,,35,,,,"REBOUND OFF by VANCE,LUKE",2,offensive rebound,,hendrix,"vance,luke",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",
226,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:29,,49 ,,35,"FOUL  by BROWN,SETH",,,"FOUL  by BROWN,SETH",2,foul,,sewanee,"brown,seth",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",809
227,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:25,"GOOD FT by VANCE,LUKE",50 ,,35,,HC 50-35 (-15),,"GOOD FT by VANCE,LUKE",2,free throw,good,hendrix,"vance,luke",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",805
228,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,"GOOD FT by VANCE,LUKE",51 ,,35,,HC 51-35 (-16),,"GOOD FT by VANCE,LUKE",2,free throw,good,hendrix,"vance,luke",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
229,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,"SUB IN by LITTLEFIELD,GEAREN",51 ,,35,,,,"SUB IN by LITTLEFIELD,GEAREN",2,subbing in,,hendrix,"littlefield,gearen",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
230,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,"SUB IN by STEELE,AARON",51 ,,35,,,,"SUB IN by STEELE,AARON",2,subbing in,,hendrix,"steele,aaron",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
231,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,"SUB OUT by OGLE,JOHN",51 ,,35,,,,"SUB OUT by OGLE,JOHN",2,subbing out,,hendrix,"ogle,john",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
232,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,"SUB OUT by ALDOUS,HANK",51 ,,35,,,,"SUB OUT by ALDOUS,HANK",2,subbing out,,hendrix,"aldous,hank",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
233,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,,51 ,,35,"SUB IN by CALDWELL,MARCELLUS",,,"SUB IN by CALDWELL,MARCELLUS",2,subbing in,,sewanee,"caldwell,marcellus",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'williams,jorden', 'born,clay']",798
234,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:18,,51 ,,35,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",2,subbing out,,sewanee,"williams,jorden",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",798
235,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:14,"FOUL  by LITTLEFIELD,GEAREN",51 ,,35,,,,"FOUL  by LITTLEFIELD,GEAREN",2,foul,,hendrix,"littlefield,gearen",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",794
236,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:10,,51 ,,36,"GOOD FT by CALDWELL,MARCELLUS",SEWANEE 51-36 (-15),,"GOOD FT by CALDWELL,MARCELLUS",2,free throw,good,sewanee,"caldwell,marcellus",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",790
237,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,13:05,,51 ,,37,"GOOD FT by CALDWELL,MARCELLUS",SEWANEE 51-37 (-14),,"GOOD FT by CALDWELL,MARCELLUS",2,free throw,good,sewanee,"caldwell,marcellus",1,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",785
238,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:31,"TURNOVER  by VANCE,LUKE",51 ,,37,,,,"TURNOVER  by VANCE,LUKE",2,turnover,,hendrix,"vance,luke",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",751
239,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:29,,51 ,,37,"STEAL  by BROWN,SETH",,,"STEAL  by BROWN,SETH",2,steal,,sewanee,,,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",749
240,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:12,"FOUL  by LITTLEFIELD,GEAREN",51 ,,37,,,,"FOUL  by LITTLEFIELD,GEAREN",2,foul,,hendrix,"littlefield,gearen",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",732
241,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:06,,51 ,,39,"GOOD LAYUP by STONE,BRODY(in the paint)",SEWANEE 51-39 (-12),,"GOOD LAYUP by STONE,BRODY(in the paint)",2,layup,good,sewanee,"stone,brody",2,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen']","['mccullough,jacob', 'born,clay']",726
242,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:03,"SUB IN by GARRETT,TRAVIS",51 ,,39,,,,"SUB IN by GARRETT,TRAVIS",2,subbing in,,hendrix,"garrett,travis",,"['steele,aaron', 'ogle,john', 'vance,luke', 'nikolovski,drew', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'born,clay']",723
243,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:03,"SUB OUT by NIKOLOVSKI,DREW",51 ,,39,,,,"SUB OUT by NIKOLOVSKI,DREW",2,subbing out,,hendrix,"nikolovski,drew",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'born,clay']",723
244,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:03,,51 ,,39,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",2,subbing in,,sewanee,"williams,jorden",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'born,clay', 'williams,jorden']",723
245,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:03,,51 ,,39,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",2,subbing out,,sewanee,"born,clay",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden']",723
246,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:00,TIMEOUT TEAM by TEAM,51 ,,39,,,,TIMEOUT TEAM by TEAM,2,timeout,,hendrix,,,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden']",720
247,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:27,TURNOVER  by TEAM,51 ,,39,,,,TURNOVER  by TEAM,2,turnover,,hendrix,,,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden']",687
248,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:27,,51 ,,39,"SUB IN by CARTER,KESHONN",,,"SUB IN by CARTER,KESHONN",2,subbing in,,sewanee,"carter,keshonn",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",687
249,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:27,,51 ,,39,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",687
250,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:14,,51 ,,41,"GOOD JUMPER by MCCULLOUGH,JACOB",SEWANEE 51-41 (-10),,"GOOD JUMPER by MCCULLOUGH,JACOB",2,jumper,good,sewanee,"mccullough,jacob",2,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",674
251,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:55,"MISS 3PTR by STEELE,AARON",51 ,,41,,,,"MISS 3PTR by STEELE,AARON",2,three pointer,missed,hendrix,"steele,aaron",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",655
252,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,51 ,,41,"REBOUND DEF by CALDWELL,MARCELLUS",,,"REBOUND DEF by CALDWELL,MARCELLUS",2,defensive rebound,,sewanee,"caldwell,marcellus",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",
253,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:44,,51 ,,41,"MISS JUMPER by CALDWELL,MARCELLUS",,,"MISS JUMPER by CALDWELL,MARCELLUS",2,jumper,missed,sewanee,"caldwell,marcellus",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",644
254,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,51 ,,41,"REBOUND OFF by CARTER,KESHONN",,,"REBOUND OFF by CARTER,KESHONN",2,offensive rebound,,sewanee,"carter,keshonn",,"['steele,aaron', 'ogle,john', 'vance,luke', 'gumm,gabe', 'littlefield,gearen', 'garrett,travis']","['mccullough,jacob', 'williams,jorden', 'carter,keshonn']",
