,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
96,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,10:17,,7,,14 ,"SUB OUT by CRUMLY,JONNY",,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",617
97,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,10:00,,7,,14 ,"MISS 3PTR by SMITH,LUKE",,,"MISS 3PTR by SMITH,LUKE",1,three pointer,missed,sewanee,"smith,luke",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",600
98,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,"REBOUND DEF by LEA,NOAH",7,,14 ,,,,"REBOUND DEF by LEA,NOAH",1,defensive rebound,,brevard,"lea,noah",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
99,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,09:16,"GOOD JUMPER by HERRON-CUTHBER,MALON",9,,14 ,,BREVARD 9-14 (+5),,"GOOD JUMPER by HERRON-CUTHBER,MALON",1,jumper,good,brevard,"herron-cuthber,malon",2,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",556
100,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,09:04,"FOUL  by HERRON-CUTHBER,MALON",9,,14 ,,,,"FOUL  by HERRON-CUTHBER,MALON",1,foul,,brevard,"herron-cuthber,malon",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",544
101,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,08:45,,9,,16 ,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",SEWANEE 9-16 (+7),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",525
102,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,9,,16 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
103,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,08:23,"MISS 3PTR by HERRON-CUTHBER,MALON",9,,16 ,,,,"MISS 3PTR by HERRON-CUTHBER,MALON",1,three pointer,missed,brevard,"herron-cuthber,malon",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",503
104,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,9,,16 ,"REBOUND DEF by WARLICK,JORDAN",,,"REBOUND DEF by WARLICK,JORDAN",1,defensive rebound,,sewanee,"warlick,jordan",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
105,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,08:10,,9,,18 ,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",SEWANEE 9-18 (+9),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",490
106,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,"TURNOVER  by LEA,NOAH",9,,18 ,,,,"TURNOVER  by LEA,NOAH",1,turnover,,brevard,"lea,noah",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
107,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,,9,,18 ,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
108,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,"SUB IN by WILSON,JOSHUA",9,,18 ,,,,"SUB IN by WILSON,JOSHUA",1,subbing in,,brevard,"wilson,joshua",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
109,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,"SUB IN by TURNER,QADHAFI",9,,18 ,,,,"SUB IN by TURNER,QADHAFI",1,subbing in,,brevard,"turner,qadhafi",,"['lea,noah', 'pankey,messiah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
110,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,"SUB OUT by PANKEY,MESSIAH",9,,18 ,,,,"SUB OUT by PANKEY,MESSIAH",1,subbing out,,brevard,"pankey,messiah",,"['lea,noah', 'lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
111,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:52,"SUB OUT by LEA,NOAH",9,,18 ,,,,"SUB OUT by LEA,NOAH",1,subbing out,,brevard,"lea,noah",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",472
112,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:37,,9,,18 ,"TURNOVER  by WARLICK,JORDAN",,,"TURNOVER  by WARLICK,JORDAN",1,turnover,,sewanee,"warlick,jordan",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",457
113,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:15,"MISS JUMPER by LAMB,LEVI",9,,18 ,,,,"MISS JUMPER by LAMB,LEVI",1,jumper,missed,brevard,"lamb,levi",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",435
114,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,07:15,,9,,18 ,"BLOCK  by WARLICK,JORDAN",,,"BLOCK  by WARLICK,JORDAN",1,block,,sewanee,"warlick,jordan",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",435
115,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,9,,18 ,"REBOUND DEF by LEE,MATT",,,"REBOUND DEF by LEE,MATT",1,defensive rebound,,sewanee,"lee,matt",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
116,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:56,,9,,18 ,"MISS JUMPER by WARLICK,JORDAN",,,"MISS JUMPER by WARLICK,JORDAN",1,jumper,missed,sewanee,"warlick,jordan",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",416
117,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,9,,18 ,"REBOUND OFF by HOLLOWAY,JACK",,,"REBOUND OFF by HOLLOWAY,JACK",1,offensive rebound,,sewanee,"holloway,jack",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
118,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:51,,9,,20 ,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",SEWANEE 9-20 (+11),,"GOOD LAYUP by HOLLOWAY,JACK(in the paint)",1,layup,good,sewanee,"holloway,jack",2,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",411
119,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:40,"GOOD JUMPER by LAMB,CANNON(in the paint)",11,,20 ,,BREVARD 11-20 (+9),,"GOOD JUMPER by LAMB,CANNON(in the paint)",1,jumper,good,brevard,"lamb,cannon",2,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",400
120,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:20,,11,,20 ,"TURNOVER  by LEE,MATT",,,"TURNOVER  by LEE,MATT",1,turnover,,sewanee,"lee,matt",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",380
121,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:19,"STEAL  by LAMB,CANNON",11,,20 ,,,,"STEAL  by LAMB,CANNON",1,steal,,brevard,,,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",379
122,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,06:07,"MISS JUMPER by LAMB,CANNON",11,,20 ,,,,"MISS JUMPER by LAMB,CANNON",1,jumper,missed,brevard,"lamb,cannon",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",367
123,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,11,,20 ,"REBOUND DEF by HOLLOWAY,JACK",,,"REBOUND DEF by HOLLOWAY,JACK",1,defensive rebound,,sewanee,"holloway,jack",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
124,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:49,,11,,20 ,"TURNOVER  by WARLICK,JORDAN",,,"TURNOVER  by WARLICK,JORDAN",1,turnover,,sewanee,"warlick,jordan",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",349
125,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:49,"STEAL  by HERRON-CUTHBER,MALON",11,,20 ,,,,"STEAL  by HERRON-CUTHBER,MALON",1,steal,,brevard,,,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",349
126,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:45,"MISS LAYUP by HERRON-CUTHBER,MALON",11,,20 ,,,,"MISS LAYUP by HERRON-CUTHBER,MALON",1,layup,missed,brevard,"herron-cuthber,malon",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",345
127,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,,11,,20 ,"REBOUND DEF by BUESCHER,HUNTER",,,"REBOUND DEF by BUESCHER,HUNTER",1,defensive rebound,,sewanee,"buescher,hunter",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",
128,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"FOUL  by BUESCHER,HUNTER",,,"FOUL  by BUESCHER,HUNTER",1,foul,,sewanee,"buescher,hunter",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",325
129,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"TURNOVER  by BUESCHER,HUNTER",,,"TURNOVER  by BUESCHER,HUNTER",1,turnover,,sewanee,"buescher,hunter",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",325
130,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,"SUB IN by HOPPER,DEMARI",11,,20 ,,,,"SUB IN by HOPPER,DEMARI",1,subbing in,,brevard,"hopper,demari",,"['lamb,levi', 'lamb,cannon', 'herron-cuthber,malon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",325
131,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,"SUB OUT by HERRON-CUTHBER,MALON",11,,20 ,,,,"SUB OUT by HERRON-CUTHBER,MALON",1,subbing out,,brevard,"herron-cuthber,malon",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke']",325
132,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke', 'caldwell,cam']",325
133,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB IN by CRUMLY,JONNY",,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny']",325
134,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB IN by MCDONOUGH,SEAN",,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'holloway,jack', 'warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",325
135,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB OUT by HOLLOWAY,JACK",,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['buescher,hunter', 'lee,matt', 'warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",325
136,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['lee,matt', 'warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",325
137,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:25,,11,,20 ,"SUB OUT by LEE,MATT",,,"SUB OUT by LEE,MATT",1,subbing out,,sewanee,"lee,matt",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",325
138,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:03,"MISS 3PTR by LAMB,LEVI",11,,20 ,,,,"MISS 3PTR by LAMB,LEVI",1,three pointer,missed,brevard,"lamb,levi",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",303
139,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:03,,11,,20 ,"BLOCK  by CALDWELL,CAM",,,"BLOCK  by CALDWELL,CAM",1,block,,sewanee,"caldwell,cam",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",303
140,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,"REBOUND OFF by HOPPER,DEMARI",11,,20 ,,,,"REBOUND OFF by HOPPER,DEMARI",1,offensive rebound,,brevard,"hopper,demari",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",
141,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:01,"MISS JUMPER by HOPPER,DEMARI",11,,20 ,,,,"MISS JUMPER by HOPPER,DEMARI",1,jumper,missed,brevard,"hopper,demari",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",301
142,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,--,"REBOUND OFF by WILSON,JOSHUA",11,,20 ,,,,"REBOUND OFF by WILSON,JOSHUA",1,offensive rebound,,brevard,"wilson,joshua",,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",
143,1205,Sewanee,Brevard,0,55-64,"27,37","17,38",4-0,1-3,N/A,N/A,11/17/18,3:20 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,303,False,05:00,"GOOD LAYUP by HOPPER,DEMARI(in the paint)",13,,20 ,,BREVARD 13-20 (+7),,"GOOD LAYUP by HOPPER,DEMARI(in the paint)",1,layup,good,brevard,"hopper,demari",2,"['lamb,levi', 'lamb,cannon', 'wilson,joshua', 'turner,qadhafi', 'hopper,demari']","['warlick,jordan', 'smith,luke', 'caldwell,cam', 'crumly,jonny', 'mcdonough,sean']",300
