,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
395,395,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:27,"MISS 3PTR by EZIGBO,UBA",63,,78,,,,"MISS 3PTR by EZIGBO,UBA",2,three pointer,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",387.0,oglethorpe,53,0,0.0
396,396,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,63,,78,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,oglethorpe,53,0,0.0
397,397,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:15,,63,,78,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",2,turnover,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",375.0,sewanee,54,0,0.0
398,398,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:15,"STEAL  by EZIGBO,UBA",63,,78,,,,"STEAL  by EZIGBO,UBA",2,steal,,oglethorpe,,,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",375.0,sewanee,54,0,0.0
399,399,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:10,"MISS LAYUP by EZIGBO,UBA(in the paint)",63,,78,,,,"MISS LAYUP by EZIGBO,UBA(in the paint)",2,layup,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",370.0,oglethorpe,55,0,0.0
400,400,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:10,,63,,78,"BLOCK  by SMITH,GRAHAM",,,"BLOCK  by SMITH,GRAHAM",2,block,,sewanee,"smith,graham",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",370.0,oglethorpe,55,0,0.0
401,401,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,63,,78,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",2,defensive rebound,,sewanee,"marr,russ",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,oglethorpe,55,0,0.0
402,402,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,06:05,,63,,78,"MISS 3PTR by SMITH,GRAHAM",,,"MISS 3PTR by SMITH,GRAHAM",2,three pointer,missed,sewanee,"smith,graham",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",365.0,sewanee,56,0,0.0
403,403,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,"REBOUND DEF by JENEI,RYAN",63,,78,,,,"REBOUND DEF by JENEI,RYAN",2,defensive rebound,,oglethorpe,"jenei,ryan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,sewanee,56,0,0.0
404,404,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:56,,63,,78,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",356.0,oglethorpe,57,0,0.0
405,405,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:55,"MISS FT by JENEI,RYAN",63,,78,,,,"MISS FT by JENEI,RYAN",2,free throw,missed,oglethorpe,"jenei,ryan",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",355.0,oglethorpe,57,0,0.0
406,406,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,63,,78,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,oglethorpe,57,0,0.0
407,407,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:35,,63,,80,"GOOD LAYUP by MARR,RUSS(in the paint)",Sewan 63-80 (+17),,"GOOD LAYUP by MARR,RUSS(in the paint)",2,layup,good,sewanee,"marr,russ",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",335.0,sewanee,58,0,0.0
408,408,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:16,"MISS JUMPER by EZIGBO,UBA",63,,80,,,,"MISS JUMPER by EZIGBO,UBA",2,jumper,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",316.0,sewanee,58,0,0.0
409,409,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,63,,80,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,sewanee,58,0,0.0
410,410,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:01,,63,,80,"TURNOVER  by AVALIANI,LUKA",,,"TURNOVER  by AVALIANI,LUKA",2,turnover,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",301.0,sewanee,58,0,0.0
411,411,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,05:01,"STEAL  by EZIGBO,UBA",63,,80,,,,"STEAL  by EZIGBO,UBA",2,steal,,oglethorpe,,,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",301.0,sewanee,58,0,0.0
412,412,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:57,"GOOD LAYUP by EZIGBO,UBA(fastbreak)(in the paint)",65,,80,,OU 65-80 (+15),,"GOOD LAYUP by EZIGBO,UBA(fastbreak)(in the paint)",2,layup,good,oglethorpe,"ezigbo,uba(fastbreak)",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",297.0,oglethorpe,59,0,0.0
413,413,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:44,,65,,82,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",Sewan 65-82 (+17),,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",2,layup,good,sewanee,"smith,graham",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",284.0,oglethorpe,59,0,0.0
414,414,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,65,,82,"ASSIST  by KAHL,COLIN",,,"ASSIST  by KAHL,COLIN",2,assist,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",,oglethorpe,59,0,0.0
415,415,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,,65,,82,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",267.0,oglethorpe,59,0,0.0
416,416,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,"GOOD FT by BENNIFIELD ,DYLAN",66,,82,,OU 66-82 (+16),,"GOOD FT by BENNIFIELD ,DYLAN",2,free throw,good,oglethorpe,"bennifield ,dylan",1.0,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'corrigan,tre']",267.0,oglethorpe,59,0,0.0
417,417,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,,66,,82,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre']",267.0,oglethorpe,59,0,0.0
418,418,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,,66,,82,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",2,subbing in,,sewanee,"holland,eli",,"['bennifield,,dylan', 'bennifield ,dylan', 'james,jordan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",267.0,oglethorpe,59,0,0.0
419,419,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,"SUB OUT by JAMES,JORDAN",66,,82,,,,"SUB OUT by JAMES,JORDAN",2,subbing out,,oglethorpe,"james,jordan",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",267.0,oglethorpe,59,0,0.0
420,420,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,"SUB IN by HARRIS,TREY",66,,82,,,,"SUB IN by HARRIS,TREY",2,subbing in,,oglethorpe,"harris,trey",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",267.0,oglethorpe,59,0,0.0
421,421,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:27,"GOOD FT by BENNIFIELD ,DYLAN",67,,82,,OU 67-82 (+15),,"GOOD FT by BENNIFIELD ,DYLAN",2,free throw,good,oglethorpe,"bennifield ,dylan",1.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",267.0,oglethorpe,59,0,0.0
422,422,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:13,,67,,84,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",Sewan 67-84 (+17),,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",2,layup,good,sewanee,"avaliani,luka",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",253.0,oglethorpe,59,0,0.0
423,423,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,04:03,"MISS 3PTR by EZIGBO,UBA",67,,84,,,,"MISS 3PTR by EZIGBO,UBA",2,three pointer,missed,oglethorpe,"ezigbo,uba",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",243.0,oglethorpe,59,0,0.0
424,424,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,67,,84,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",2,defensive rebound,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",,oglethorpe,59,0,0.0
425,425,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,03:40,,67,,86,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",Sewan 67-86 (+19),,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",2,layup,good,sewanee,"smith,graham",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",220.0,sewanee,60,0,0.0
426,426,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,03:30,"GOOD LAYUP by KEMP,JACKSON(in the paint)",69,,86,,OU 69-86 (+17),,"GOOD LAYUP by KEMP,JACKSON(in the paint)",2,layup,good,oglethorpe,"kemp,jackson",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",210.0,sewanee,60,0,0.0
427,427,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,03:08,,69,,86,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",188.0,sewanee,60,0,0.0
428,428,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,69,,86,"REBOUND OFF by CORRIGAN,TRE",,,"REBOUND OFF by CORRIGAN,TRE",2,offensive rebound,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",,sewanee,60,0,0.0
429,429,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:58,,69,,88,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",Sewan 69-88 (+19),,"GOOD LAYUP by SMITH,GRAHAM(in the paint)",2,layup,good,sewanee,"smith,graham",2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",178.0,sewanee,60,0,0.0
430,430,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,69,,88,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",,sewanee,60,0,0.0
431,431,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:50,"MISS 3PTR by JENEI,RYAN",69,,88,,,,"MISS 3PTR by JENEI,RYAN",2,three pointer,missed,oglethorpe,"jenei,ryan",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",170.0,sewanee,60,0,0.0
432,432,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,69,,88,"REBOUND DEF by CORRIGAN,TRE",,,"REBOUND DEF by CORRIGAN,TRE",2,defensive rebound,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",,sewanee,60,0,0.0
433,433,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:37,,69,,90,"GOOD DUNK by MARR,RUSS(in the paint)",Sewan 69-90 (+21),,"GOOD DUNK by MARR,RUSS(in the paint)",2,dunk,good,sewanee,,2.0,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",157.0,sewanee,60,0,0.0
434,434,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,--,,69,,90,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",,sewanee,60,0,0.0
435,435,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"FOUL  by MARR,RUSS",,,"FOUL  by MARR,RUSS",2,foul,,sewanee,"marr,russ",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",147.0,oglethorpe,61,0,0.0
436,436,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,TIMEOUT MEDIA by TEAM,69,,90,,,,TIMEOUT MEDIA by TEAM,2,timeout,,oglethorpe,,,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['avaliani,luka', 'smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",147.0,oglethorpe,61,0,0.0
437,437,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",2,subbing out,,sewanee,"avaliani,luka",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['smith,graham', 'marr,russ', 'corrigan,tre', 'holland,eli']",147.0,oglethorpe,61,0,0.0
438,438,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['smith,graham', 'marr,russ', 'holland,eli']",147.0,oglethorpe,61,0,0.0
439,439,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",2,subbing out,,sewanee,"smith,graham",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['marr,russ', 'holland,eli']",147.0,oglethorpe,61,0,0.0
440,440,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",2,subbing out,,sewanee,"holland,eli",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']","['marr,russ']",147.0,oglethorpe,61,0,0.0
441,441,6467,Sewanee,Oglethorpe,1,71-92,"45,47","34,37",15-9,10-14,8-5,5-8,02/12/23,3:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,127,False,02:27,,69,,90,"SUB OUT by MARR,RUSS",,,"SUB OUT by MARR,RUSS",2,subbing out,,sewanee,"marr,russ",,"['bennifield,,dylan', 'bennifield ,dylan', 'kemp,jackson', 'jenei,ryan', 'harris,trey']",[],147.0,oglethorpe,61,0,0.0
