,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
159,159,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,05:00,,20.0,,33.0,"SUB OUT by SPENCER,JC",,,"SUB OUT by SPENCER,JC",1,subbing out,,sewanee,"spencer,jc",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'born,clay', 'caldwell,cam', 'lee,matthew', 'stone,brody']",300.0,sewanee,27,0,0.0
160,160,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:51,,20.0,,33.0,"FOUL  by BORN,CLAY",,,"FOUL  by BORN,CLAY",1,foul,,sewanee,"born,clay",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'born,clay', 'caldwell,cam', 'lee,matthew', 'stone,brody']",291.0,sewanee,27,0,0.0
161,161,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:51,"GOOD FT by SINE,TUCKER",21.0,,33.0,,CENTRE 21-33 (+12),,"GOOD FT by SINE,TUCKER",1,free throw,good,centre,"sine,tucker",1.0,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'born,clay', 'caldwell,cam', 'lee,matthew', 'stone,brody']",291.0,centre,28,0,0.0
162,162,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:51,"GOOD FT by SINE,TUCKER",22.0,,33.0,,CENTRE 22-33 (+11),,"GOOD FT by SINE,TUCKER",1,free throw,good,centre,"sine,tucker",1.0,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'born,clay', 'caldwell,cam', 'lee,matthew', 'stone,brody']",291.0,centre,28,0,0.0
163,163,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:51,,22.0,,33.0,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'born,clay', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",291.0,centre,28,0,0.0
164,164,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:51,,22.0,,33.0,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",291.0,centre,28,0,0.0
165,165,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:30,"FOUL  by WALKER,ART",22.0,,33.0,,,,"FOUL  by WALKER,ART",1,foul,,centre,"walker,art",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",270.0,centre,28,0,0.0
166,166,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:30,,22.0,,34.0,"GOOD FT by LEE,MATTHEW",SEWANEE 22-34 (+12),,"GOOD FT by LEE,MATTHEW",1,free throw,good,sewanee,"lee,matthew",1.0,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",270.0,sewanee,29,0,0.0
167,167,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:30,,22.0,,35.0,"GOOD FT by LEE,MATTHEW",SEWANEE 22-35 (+13),,"GOOD FT by LEE,MATTHEW",1,free throw,good,sewanee,"lee,matthew",1.0,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",270.0,sewanee,29,0,0.0
168,168,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:16,"MISS JUMPER by SPITZER,JAKOB",22.0,,35.0,,,,"MISS JUMPER by SPITZER,JAKOB",1,jumper,missed,centre,"spitzer,jakob",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",256.0,sewanee,29,0,0.0
169,169,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,,22.0,,35.0,"REBOUND DEF by WILLIAMS,JORDEN",,,"REBOUND DEF by WILLIAMS,JORDEN",1,defensive rebound,,sewanee,"williams,jorden",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",,sewanee,29,0,0.0
170,170,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,,22.0,,35.0,"TURNOVER  by CALDWELL,CAM",,,"TURNOVER  by CALDWELL,CAM",1,turnover,,sewanee,"caldwell,cam",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",247.0,sewanee,29,0,0.0
171,171,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,"SUB IN by RAKES,BAILEY",22.0,,35.0,,,,"SUB IN by RAKES,BAILEY",1,subbing in,,centre,"rakes,bailey",,"['ayers,perry', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",247.0,centre,30,0,0.0
172,172,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,"SUB OUT by GRIFFIN,JAROD",22.0,,35.0,,,,"SUB OUT by GRIFFIN,JAROD",1,subbing out,,centre,"griffin,jarod",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter']",247.0,centre,30,0,0.0
173,173,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,,22.0,,35.0,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter', 'born,leo']",247.0,centre,30,0,0.0
174,174,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,,22.0,,35.0,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'caldwell,cam', 'lee,matthew', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",247.0,centre,30,0,0.0
175,175,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,,22.0,,35.0,"SUB OUT by CALDWELL,CAM",,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'lee,matthew', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",247.0,centre,30,0,0.0
176,176,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,04:07,,22.0,,35.0,"SUB OUT by LEE,MATTHEW",,,"SUB OUT by LEE,MATTHEW",1,subbing out,,sewanee,"lee,matthew",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",247.0,centre,30,0,0.0
177,177,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,03:50,"GOOD JUMPER by RAKES,BAILEY",24.0,,35.0,,CENTRE 24-35 (+11),,"GOOD JUMPER by RAKES,BAILEY",1,jumper,good,centre,"rakes,bailey",2.0,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",230.0,centre,30,0,0.0
178,178,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,03:28,,24.0,,37.0,"GOOD JUMPER by STONE,BRODY(in the paint)",SEWANEE 24-37 (+13),,"GOOD JUMPER by STONE,BRODY(in the paint)",1,jumper,good,sewanee,"stone,brody",2.0,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",208.0,centre,30,0,0.0
179,179,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,03:14,"TURNOVER  by SINE,TUCKER",24.0,,37.0,,,,"TURNOVER  by SINE,TUCKER",1,turnover,,centre,"sine,tucker",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",194.0,centre,30,0,0.0
180,180,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,03:14,,24.0,,37.0,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",194.0,sewanee,31,0,0.0
181,181,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:53,,24.0,,37.0,"MISS 3PTR by BUESCHER,HUNTER",,,"MISS 3PTR by BUESCHER,HUNTER",1,three pointer,missed,sewanee,"buescher,hunter",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",173.0,sewanee,31,0,0.0
182,182,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,"REBOUND DEF by SPITZER,JAKOB",24.0,,37.0,,,,"REBOUND DEF by SPITZER,JAKOB",1,defensive rebound,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",,sewanee,31,0,0.0
183,183,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:30,"GOOD 3PTR by WALKER,ART",27.0,,37.0,,CENTRE 27-37 (+10),,"GOOD 3PTR by WALKER,ART",1,three pointer,good,centre,"walker,art",3.0,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",150.0,centre,32,0,0.0
184,184,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:12,"FOUL  by WALKER,ART",27.0,,37.0,,,,"FOUL  by WALKER,ART",1,foul,,centre,"walker,art",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",132.0,centre,32,0,0.0
185,185,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:12,,27.0,,37.0,"MISS FT by THOMAS,ADRIAN",,,"MISS FT by THOMAS,ADRIAN",1,free throw,missed,sewanee,"thomas,adrian",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",132.0,sewanee,33,0,0.0
186,186,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,,27.0,,37.0,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",,sewanee,33,0,0.0
187,187,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:12,,27.0,,37.0,"MISS FT by THOMAS,ADRIAN",,,"MISS FT by THOMAS,ADRIAN",1,free throw,missed,sewanee,"thomas,adrian",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",132.0,sewanee,33,0,0.0
188,188,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,"REBOUND DEF by WALKER,ART",27.0,,37.0,,,,"REBOUND DEF by WALKER,ART",1,defensive rebound,,centre,"walker,art",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian']",,sewanee,33,0,0.0
189,189,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:12,,27.0,,37.0,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'buescher,hunter', 'born,leo', 'thomas,adrian', 'born,clay']",132.0,centre,34,0,0.0
190,190,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,02:12,,27.0,,37.0,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",132.0,centre,34,0,0.0
191,191,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:56,"MISS JUMPER by SPITZER,JAKOB",27.0,,37.0,,,,"MISS JUMPER by SPITZER,JAKOB",1,jumper,missed,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",116.0,centre,34,0,0.0
192,192,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,,27.0,,37.0,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",,centre,34,0,0.0
193,193,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:44,"SUB IN by SCHMUCKER,ZACH",27.0,,37.0,,,,"SUB IN by SCHMUCKER,ZACH",1,subbing in,,centre,"schmucker,zach",,"['ayers,perry', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",104.0,sewanee,35,0,0.0
194,194,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:44,"SUB OUT by SPITZER,JAKOB",27.0,,37.0,,,,"SUB OUT by SPITZER,JAKOB",1,subbing out,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",104.0,sewanee,35,0,0.0
195,195,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:44,,27.0,,37.0,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay', 'caldwell,cam']",104.0,sewanee,35,0,0.0
196,196,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:44,,27.0,,37.0,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",104.0,sewanee,35,0,0.0
197,197,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:24,,27.0,,40.0,"GOOD 3PTR by WILLIAMS,JORDEN",SEWANEE 27-40 (+13),,"GOOD 3PTR by WILLIAMS,JORDEN",1,three pointer,good,sewanee,"williams,jorden",3.0,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",84.0,sewanee,35,0,0.0
198,198,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,01:11,"MISS JUMPER by WALKER,ART",27.0,,40.0,,,,"MISS JUMPER by WALKER,ART",1,jumper,missed,centre,"walker,art",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",71.0,sewanee,35,0,0.0
199,199,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,,27.0,,40.0,"REBOUND DEF by BORN,LEO",,,"REBOUND DEF by BORN,LEO",1,defensive rebound,,sewanee,"born,leo",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",,sewanee,35,0,0.0
200,200,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,00:54,,27.0,,40.0,"MISS JUMPER by WILLIAMS,JORDEN",,,"MISS JUMPER by WILLIAMS,JORDEN",1,jumper,missed,sewanee,"williams,jorden",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",54.0,sewanee,35,0,0.0
201,201,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,,27.0,,40.0,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",1,offensive rebound,,sewanee,"stone,brody",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",,sewanee,35,0,0.0
202,202,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,00:45,,27.0,,40.0,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",1,three pointer,missed,sewanee,"williams,jorden",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",45.0,sewanee,35,0,0.0
203,203,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,"REBOUND DEF by WALKER,ART",27.0,,40.0,,,,"REBOUND DEF by WALKER,ART",1,defensive rebound,,centre,"walker,art",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",,sewanee,35,0,0.0
204,204,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,00:20,,27.0,,40.0,"FOUL  by CALDWELL,CAM",,,"FOUL  by CALDWELL,CAM",1,foul,,sewanee,"caldwell,cam",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",20.0,centre,36,0,0.0
205,205,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,00:20,"MISS FT by SCHMUCKER,ZACH",27.0,,40.0,,,,"MISS FT by SCHMUCKER,ZACH",1,free throw,missed,centre,"schmucker,zach",,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",20.0,centre,36,0,0.0
206,206,1172,Sewanee,Centre,1,73-77,"42,35","28,45",13-11,13-9,6-7,9-4,02/18/17,3:00 PM,,"Sewanee, TN (Juhan Gymnasium)",Win,2,False,653,False,--,REBOUND DEADB by TEAM,27.0,,40.0,,,,REBOUND DEADB by TEAM,1,deadball rebound,,centre,,,"['ayers,perry', 'sine,tucker', 'walker,art', 'rakes,bailey', 'schmucker,zach']","['williams,jorden', 'stone,brody', 'born,leo', 'born,clay', 'caldwell,cam']",,centre,36,0,0.0
