,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
251,251,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:33,"MISS JUMPER by JONES,BLAKE",50,,40,,,,"MISS JUMPER by JONES,BLAKE",2,jumper,missed,berry,"jones,blake",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",813.0,berry,31,0,0.0
252,252,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND OFF by MCCLOUD,ALTON",50,,40,,,,"REBOUND OFF by MCCLOUD,ALTON",2,offensive rebound,,berry,"mccloud,alton",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",,berry,31,0,0.0
253,253,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:31,,50,,40,"FOUL  by BORN,LEO",,,"FOUL  by BORN,LEO",2,foul,,sewanee,"born,leo",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",811.0,berry,31,0,0.0
254,254,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:19,"FOUL  by JONES,BLAKE",50,,40,,,,"FOUL  by JONES,BLAKE",2,foul,,berry,"jones,blake",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",799.0,berry,31,0,0.0
255,255,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:19,"TURNOVER  by JONES,BLAKE",50,,40,,,,"TURNOVER  by JONES,BLAKE",2,turnover,,berry,"jones,blake",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",799.0,berry,31,0,0.0
256,256,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:07,,50,,40,"TURNOVER  by CALDWELL,CAM",,,"TURNOVER  by CALDWELL,CAM",2,turnover,,sewanee,"caldwell,cam",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",787.0,sewanee,32,0,0.0
257,257,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,13:06,"STEAL  by MARDER,NICK",50,,40,,,,"STEAL  by MARDER,NICK",2,steal,,berry,,,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",786.0,sewanee,32,0,0.0
258,258,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,12:40,"MISS JUMPER by MARDER,NICK",50,,40,,,,"MISS JUMPER by MARDER,NICK",2,jumper,missed,berry,"marder,nick",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",760.0,berry,33,0,0.0
259,259,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,50,,40,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",,berry,33,0,0.0
260,260,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,12:29,,50,,40,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",749.0,sewanee,34,0,0.0
261,261,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND DEF by MCCLOUD,ALTON",50,,40,,,,"REBOUND DEF by MCCLOUD,ALTON",2,defensive rebound,,berry,"mccloud,alton",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",,sewanee,34,0,0.0
262,262,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,12:06,"MISS JUMPER by MCCLOUD,ALTON",50,,40,,,,"MISS JUMPER by MCCLOUD,ALTON",2,jumper,missed,berry,"mccloud,alton",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",726.0,berry,35,0,0.0
263,263,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,12:06,,50,,40,"BLOCK  by BORN,LEO",,,"BLOCK  by BORN,LEO",2,block,,sewanee,"born,leo",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",726.0,berry,35,0,0.0
264,264,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND OFF by MCCLOUD,ALTON",50,,40,,,,"REBOUND OFF by MCCLOUD,ALTON",2,offensive rebound,,berry,"mccloud,alton",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",,berry,35,0,0.0
265,265,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,12:01,"MISS JUMPER by MCCLOUD,ALTON",50,,40,,,,"MISS JUMPER by MCCLOUD,ALTON",2,jumper,missed,berry,"mccloud,alton",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",721.0,berry,35,0,0.0
266,266,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND OFF by ELLINGSWORTH,COLEMAN",50,,40,,,,"REBOUND OFF by ELLINGSWORTH,COLEMAN",2,offensive rebound,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",,berry,35,0,0.0
267,267,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,"TURNOVER  by ELLINGSWORTH,COLEMAN",50,,40,,,,"TURNOVER  by ELLINGSWORTH,COLEMAN",2,turnover,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",717.0,berry,35,0,0.0
268,268,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,,50,,40,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",717.0,sewanee,36,0,0.0
269,269,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,"SUB IN by SPALDING,TANNER",50,,40,,,,"SUB IN by SPALDING,TANNER",2,subbing in,,berry,"spalding,tanner",,"['mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",717.0,sewanee,36,0,0.0
270,270,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,"SUB OUT by ELLINGSWORTH,COLEMAN",50,,40,,,,"SUB OUT by ELLINGSWORTH,COLEMAN",2,subbing out,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden']",717.0,sewanee,36,0,0.0
271,271,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,,50,,40,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",2,subbing in,,sewanee,"thomas,adrian",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'born,leo', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",717.0,sewanee,36,0,0.0
272,272,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:57,,50,,40,"SUB OUT by BORN,LEO",,,"SUB OUT by BORN,LEO",2,subbing out,,sewanee,"born,leo",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",717.0,sewanee,36,0,0.0
273,273,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:50,"FOUL  by MARDER,NICK",50,,40,,,,"FOUL  by MARDER,NICK",2,foul,,berry,"marder,nick",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",710.0,sewanee,36,0,0.0
274,274,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:45,,50,,42,"GOOD JUMPER by WILLIAMS,JORDEN",SEWANEE 50-42 (-8),,"GOOD JUMPER by WILLIAMS,JORDEN",2,jumper,good,sewanee,"williams,jorden",2.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",705.0,sewanee,36,0,0.0
275,275,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:26,,50,,42,"FOUL  by BORN,CLAY",,,"FOUL  by BORN,CLAY",2,foul,,sewanee,"born,clay",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",686.0,sewanee,36,0,0.0
276,276,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:26,"GOOD FT by MARDER,NICK",51,,42,,BERRY 51-42 (-9),,"GOOD FT by MARDER,NICK",2,free throw,good,berry,"marder,nick",1.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",686.0,berry,37,0,0.0
277,277,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:26,"GOOD FT by MARDER,NICK",52,,42,,BERRY 52-42 (-10),,"GOOD FT by MARDER,NICK",2,free throw,good,berry,"marder,nick",1.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",686.0,berry,37,0,0.0
278,278,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:26,"SUB IN by FORTE,MCCARTY",52,,42,,,,"SUB IN by FORTE,MCCARTY",2,subbing in,,berry,"forte,mccarty",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",686.0,berry,37,0,0.0
279,279,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:26,"SUB OUT by MARDER,NICK",52,,42,,,,"SUB OUT by MARDER,NICK",2,subbing out,,berry,"marder,nick",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",686.0,berry,37,0,0.0
280,280,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:09,,52,,42,"TURNOVER  by THOMAS,ADRIAN",,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",669.0,berry,37,0,0.0
281,281,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,11:07,"STEAL  by JOHNSON,CALEB",52,,42,,,,"STEAL  by JOHNSON,CALEB",2,steal,,berry,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",667.0,berry,37,0,0.0
282,282,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:53,"MISS JUMPER by SPALDING,TANNER",52,,42,,,,"MISS JUMPER by SPALDING,TANNER",2,jumper,missed,berry,"spalding,tanner",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",653.0,berry,37,0,0.0
283,283,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,52,,42,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,berry,37,0,0.0
284,284,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:42,,52,,42,"MISS LAYUP by THOMAS,ADRIAN",,,"MISS LAYUP by THOMAS,ADRIAN",2,layup,missed,sewanee,"thomas,adrian",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",642.0,sewanee,38,0,0.0
285,285,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND DEF by SPALDING,TANNER",52,,42,,,,"REBOUND DEF by SPALDING,TANNER",2,defensive rebound,,berry,"spalding,tanner",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,sewanee,38,0,0.0
286,286,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:35,"MISS 3PTR by SPALDING,TANNER",52,,42,,,,"MISS 3PTR by SPALDING,TANNER",2,three pointer,missed,berry,"spalding,tanner",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",635.0,berry,39,0,0.0
287,287,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,52,,42,"REBOUND DEF by CALDWELL,CAM",,,"REBOUND DEF by CALDWELL,CAM",2,defensive rebound,,sewanee,"caldwell,cam",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,berry,39,0,0.0
288,288,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:28,,52,,45,"GOOD 3PTR by BORN,CLAY",SEWANEE 52-45 (-7),,"GOOD 3PTR by BORN,CLAY",2,three pointer,good,sewanee,"born,clay",3.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",628.0,sewanee,40,0,0.0
289,289,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,52,,45,"ASSIST  by WILLIAMS,JORDEN",,,"ASSIST  by WILLIAMS,JORDEN",2,assist,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,sewanee,40,0,0.0
290,290,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:08,"MISS JUMPER by JONES,BLAKE",52,,45,,,,"MISS JUMPER by JONES,BLAKE",2,jumper,missed,berry,"jones,blake",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",608.0,sewanee,40,0,0.0
291,291,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,52,,45,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",2,defensive rebound,,sewanee,"born,clay",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,sewanee,40,0,0.0
292,292,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:05,,52,,45,"TURNOVER  by BORN,CLAY",,,"TURNOVER  by BORN,CLAY",2,turnover,,sewanee,"born,clay",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",605.0,sewanee,40,0,0.0
293,293,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:05,,52,,45,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",2,subbing in,,sewanee,"born,leo",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",605.0,berry,41,0,0.0
294,294,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:05,,52,,45,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",605.0,berry,41,0,0.0
295,295,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:02,"TURNOVER  by MCCLOUD,ALTON",52,,45,,,,"TURNOVER  by MCCLOUD,ALTON",2,turnover,,berry,"mccloud,alton",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",602.0,berry,41,0,0.0
296,296,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,10:02,TIMEOUT 30SEC by TEAM,52,,45,,,,TIMEOUT 30SEC by TEAM,2,timeout,,berry,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",602.0,sewanee,42,0,0.0
297,297,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,09:46,,52,,47,"GOOD JUMPER by THOMAS,ADRIAN(in the paint)",SEWANEE 52-47 (-5),,"GOOD JUMPER by THOMAS,ADRIAN(in the paint)",2,jumper,good,sewanee,"thomas,adrian",2.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",586.0,sewanee,42,0,0.0
298,298,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,52,,47,"ASSIST  by WILLIAMS,JORDEN",,,"ASSIST  by WILLIAMS,JORDEN",2,assist,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",,sewanee,42,0,0.0
299,299,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,09:27,"TURNOVER  by JOHNSON,CALEB",52,,47,,,,"TURNOVER  by JOHNSON,CALEB",2,turnover,,berry,"johnson,caleb",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",567.0,sewanee,42,0,0.0
300,300,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,09:25,,52,,47,"STEAL  by BORN,LEO",,,"STEAL  by BORN,LEO",2,steal,,sewanee,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",565.0,sewanee,42,0,0.0
301,301,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,09:19,,52,,50,"GOOD 3PTR by BORN,CLAY",SEWANEE 52-50 (-2),,"GOOD 3PTR by BORN,CLAY",2,three pointer,good,sewanee,"born,clay",3.0,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",559.0,sewanee,42,0,0.0
