,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
206,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"GOOD FT by LAWRENCE,CHRIS",29,,30 ,,OU 29-30 (+1),,"GOOD FT by LAWRENCE,CHRIS",1,free throw,good,oglethorpe,"lawrence,chris",1,"['andino,george', 'edwards,justin', 'patrick,drew', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
207,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"GOOD FT by LAWRENCE,CHRIS",30,,30,,OU 30-30 (0),,"GOOD FT by LAWRENCE,CHRIS",1,free throw,good,oglethorpe,"lawrence,chris",1,"['andino,george', 'edwards,justin', 'patrick,drew', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
208,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"SUB IN by LAWRENCE,CHRIS",30,,30,,,,"SUB IN by LAWRENCE,CHRIS",1,subbing in,,oglethorpe,"lawrence,chris",,"['andino,george', 'edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
209,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"SUB IN by HUFFMAN,DEVIN",30,,30,,,,"SUB IN by HUFFMAN,DEVIN",1,subbing in,,oglethorpe,"huffman,devin",,"['andino,george', 'edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
210,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"SUB OUT by ANDINO,GEORGE",30,,30,,,,"SUB OUT by ANDINO,GEORGE",1,subbing out,,oglethorpe,"andino,george",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
211,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:38,"SUB OUT by TURNER,MIKE",30,,30,,,,"SUB OUT by TURNER,MIKE",1,subbing out,,oglethorpe,"turner,mike",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",98
212,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,01:09,,30,,30,"TURNOVER  by STONE,BRODY",,,"TURNOVER  by STONE,BRODY",1,turnover,,sewanee,"stone,brody",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",69
213,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:55,"MISS 3PTR by LAWRENCE,CHRIS",30,,30,,,,"MISS 3PTR by LAWRENCE,CHRIS",1,three pointer,missed,oglethorpe,"lawrence,chris",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",55
214,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,"REBOUND OFF by HUFFMAN,DEVIN",30,,30,,,,"REBOUND OFF by HUFFMAN,DEVIN",1,offensive rebound,,oglethorpe,"huffman,devin",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",
215,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:50,"TURNOVER  by HUFFMAN,DEVIN",30,,30,,,,"TURNOVER  by HUFFMAN,DEVIN",1,turnover,,oglethorpe,"huffman,devin",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",50
216,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:48,,30,,30,"STEAL  by LEE,MATTHEW",,,"STEAL  by LEE,MATTHEW",1,steal,,sewanee,,,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",48
217,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:44,,30,,30,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",1,three pointer,missed,sewanee,"williams,jorden",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",44
218,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,REBOUND DEF by TEAM,30,,30,,,,REBOUND DEF by TEAM,1,defensive rebound,,oglethorpe,,,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",
219,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:42,"SUB IN by ANDINO,GEORGE",30,,30,,,,"SUB IN by ANDINO,GEORGE",1,subbing in,,oglethorpe,"andino,george",,"['edwards,justin', 'patrick,drew', 'sigrist,connor', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",42
220,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:42,"SUB OUT by SIGRIST,CONNOR",30,,30,,,,"SUB OUT by SIGRIST,CONNOR",1,subbing out,,oglethorpe,"sigrist,connor",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",42
221,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:28,"GOOD LAYUP by LAWRENCE,CHRIS(in the paint)",32 ,,30,,OU 32-30 (-2),,"GOOD LAYUP by LAWRENCE,CHRIS(in the paint)",1,layup,good,oglethorpe,"lawrence,chris",2,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",28
222,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,TIMEOUT 30SEC by TEAM,32 ,,30,,,,TIMEOUT 30SEC by TEAM,1,timeout,,oglethorpe,,,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
223,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,"FOUL  by HUFFMAN,DEVIN",32 ,,30,,,,"FOUL  by HUFFMAN,DEVIN",1,foul,,oglethorpe,"huffman,devin",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
224,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,30,"MISS FT by BORN,CLAY",,,"MISS FT by BORN,CLAY",1,free throw,missed,sewanee,"born,clay",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
225,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,32 ,,30,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",
226,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,31,"GOOD FT by BORN,CLAY",Sewanee 32-31 (-1),,"GOOD FT by BORN,CLAY",1,free throw,good,sewanee,"born,clay",1,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
227,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,"SUB IN by SIGRIST,CONNOR",32 ,,31,,,,"SUB IN by SIGRIST,CONNOR",1,subbing in,,oglethorpe,"sigrist,connor",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
228,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,"SUB OUT by ANDINO,GEORGE",32 ,,31,,,,"SUB OUT by ANDINO,GEORGE",1,subbing out,,oglethorpe,"andino,george",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
229,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,31,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
230,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,31,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
231,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,31,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'williams,jorden']",22
232,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:22,,32 ,,31,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew']",22
233,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:07,"SUB IN by TURNER,MIKE",32 ,,31,,,,"SUB IN by TURNER,MIKE",1,subbing in,,oglethorpe,"turner,mike",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'huffman,devin', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew']",7
234,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:07,"SUB OUT by HUFFMAN,DEVIN",32 ,,31,,,,"SUB OUT by HUFFMAN,DEVIN",1,subbing out,,oglethorpe,"huffman,devin",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew']",7
235,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:07,,32 ,,31,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",7
236,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:07,,32 ,,31,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",7
237,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,00:00,"GOOD LAYUP by EDWARDS,JUSTIN(fastbreak)(in the paint)",34 ,,31,,OU 34-31 (-3),,"GOOD LAYUP by EDWARDS,JUSTIN(fastbreak)(in the paint)",1,layup,good,oglethorpe,"edwards,justin(fastbreak)",2,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",0
238,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,19:45,"MISS 3PTR by LAWRENCE,CHRIS",34 ,,31,,,,"MISS 3PTR by LAWRENCE,CHRIS",2,three pointer,missed,oglethorpe,"lawrence,chris",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1185
239,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,34 ,,31,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
240,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,19:17,,34 ,,31,"MISS JUMPER by STONE,BRODY",,,"MISS JUMPER by STONE,BRODY",2,jumper,missed,sewanee,"stone,brody",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1157
241,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,"REBOUND DEF by INUNGU,TOM",34 ,,31,,,,"REBOUND DEF by INUNGU,TOM",2,defensive rebound,,oglethorpe,"inungu,tom",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
242,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,19:03,"MISS LAYUP by LAWRENCE,CHRIS",34 ,,31,,,,"MISS LAYUP by LAWRENCE,CHRIS",2,layup,missed,oglethorpe,"lawrence,chris",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1143
243,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,34 ,,31,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
244,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:48,,34 ,,31,"MISS LAYUP by THOMAS,ADRIAN",,,"MISS LAYUP by THOMAS,ADRIAN",2,layup,missed,sewanee,"thomas,adrian",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1128
245,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,34 ,,31,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",2,offensive rebound,,sewanee,"thomas,adrian",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
246,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:31,,34 ,,31,"TURNOVER  by WILLIAMS,JORDEN",,,"TURNOVER  by WILLIAMS,JORDEN",2,turnover,,sewanee,"williams,jorden",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1111
247,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:30,"STEAL  by INUNGU,TOM",34 ,,31,,,,"STEAL  by INUNGU,TOM",2,steal,,oglethorpe,,,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1110
248,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:28,"TURNOVER  by INUNGU,TOM",34 ,,31,,,,"TURNOVER  by INUNGU,TOM",2,turnover,,oglethorpe,"inungu,tom",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1108
249,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:26,,34 ,,31,"STEAL  by CALDWELL,CAM",,,"STEAL  by CALDWELL,CAM",2,steal,,sewanee,,,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1106
250,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:13,,34 ,,31,"MISS LAYUP by BORN,CLAY",,,"MISS LAYUP by BORN,CLAY",2,layup,missed,sewanee,"born,clay",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1093
251,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,,34 ,,31,"REBOUND OFF by BORN,CLAY",,,"REBOUND OFF by BORN,CLAY",2,offensive rebound,,sewanee,"born,clay",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
252,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:06,"FOUL  by PATRICK,DREW",34 ,,31,,,,"FOUL  by PATRICK,DREW",2,foul,,oglethorpe,"patrick,drew",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1086
253,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,18:05,,34 ,,31,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",1085
254,1169,Sewanee,Oglethorpe,1,69-64,"31,33","34,35",12-10,7-15,5-6,4-7,02/05/17,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,217,False,--,REBOUND DEF by TEAM,34 ,,31,,,,REBOUND DEF by TEAM,2,defensive rebound,,oglethorpe,,,"['edwards,justin', 'patrick,drew', 'lawrence,chris', 'sigrist,connor', 'turner,mike']","['caldwell,cam', 'thomas,adrian', 'stone,brody', 'born,clay', 'lee,matthew', 'born,leo']",
