,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
334,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,08:19,"GOOD FT by KNOX,JOEY",59 ,,57,,SEWANEE 59-57 (+2),,"GOOD FT by KNOX,JOEY",2,free throw,good,sewanee,"knox,joey",1,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",499
335,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,08:19,"MISS FT by KNOX,JOEY",59 ,,57,,,,"MISS FT by KNOX,JOEY",2,free throw,missed,sewanee,"knox,joey",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",499
336,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,59 ,,57,"REBOUND DEF by ETIWE,TOJU",,,"REBOUND DEF by ETIWE,TOJU",2,defensive rebound,,oglethorpe,"etiwe,toju",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",
337,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,08:10,,59 ,,57,"TURNOVER  by CHAMBERS,DIMETRI",,,"TURNOVER  by CHAMBERS,DIMETRI",2,turnover,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",490
338,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:55,"MISS JUMPER by STARR,RYAN",59 ,,57,,,,"MISS JUMPER by STARR,RYAN",2,jumper,missed,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",475
339,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:55,,59 ,,57,"BLOCK  by ETIWE,TOJU",,,"BLOCK  by ETIWE,TOJU",2,block,,oglethorpe,"etiwe,toju",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",475
340,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,59 ,,57,"REBOUND DEF by SONE,CARLOS",,,"REBOUND DEF by SONE,CARLOS",2,defensive rebound,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",
341,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:46,"FOUL  by KNOX,JOEY",59 ,,57,,,,"FOUL  by KNOX,JOEY",2,foul,,sewanee,"knox,joey",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",466
342,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:46,,59 ,,57,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,oglethorpe,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",466
343,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:46,,59 ,,58,"GOOD FT by FOSTER,LANE",OU 59-58 (+1),,"GOOD FT by FOSTER,LANE",2,free throw,good,oglethorpe,"foster,lane",1,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",466
344,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:46,,59,,59,"GOOD FT by FOSTER,LANE",OU 59-59 (0),,"GOOD FT by FOSTER,LANE",2,free throw,good,oglethorpe,"foster,lane",1,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",466
345,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,,59,,59,"FOUL  by ETIWE,TOJU",,,"FOUL  by ETIWE,TOJU",2,foul,,oglethorpe,"etiwe,toju",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
346,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,"SUB IN by CRUMLY,JONNY",59,,59,,,,"SUB IN by CRUMLY,JONNY",2,subbing in,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
347,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,"SUB IN by WARLICK,JORDAN",59,,59,,,,"SUB IN by WARLICK,JORDAN",2,subbing in,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
348,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,"SUB OUT by MCDONOUGH,SEAN",59,,59,,,,"SUB OUT by MCDONOUGH,SEAN",2,subbing out,,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
349,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,"SUB OUT by THOMAS,ADRIAN",59,,59,,,,"SUB OUT by THOMAS,ADRIAN",2,subbing out,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
350,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,,59,,59,"SUB IN by JENEI,RYAN",,,"SUB IN by JENEI,RYAN",2,subbing in,,oglethorpe,"jenei,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin']",460
351,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,,59,,59,"SUB IN by CAMMON,JOSH",,,"SUB IN by CAMMON,JOSH",2,subbing in,,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'etiwe,toju', 'day,justin', 'cammon,josh']",460
352,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,,59,,59,"SUB OUT by ETIWE,TOJU",,,"SUB OUT by ETIWE,TOJU",2,subbing out,,oglethorpe,"etiwe,toju",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",460
353,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:40,,59,,59,"SUB OUT by CHAMBERS,DIMETRI",,,"SUB OUT by CHAMBERS,DIMETRI",2,subbing out,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",460
354,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:28,"MISS JUMPER by KNOX,JOEY",59,,59,,,,"MISS JUMPER by KNOX,JOEY",2,jumper,missed,sewanee,"knox,joey",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",448
355,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,59,,59,"REBOUND DEF by CAMMON,JOSH",,,"REBOUND DEF by CAMMON,JOSH",2,defensive rebound,,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",
356,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,"FOUL  by STARR,RYAN",59,,59,,,,"FOUL  by STARR,RYAN",2,foul,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
357,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,,59,,60 ,"GOOD FT by CAMMON,JOSH",OU 59-60 (-1),,"GOOD FT by CAMMON,JOSH",2,free throw,good,oglethorpe,"cammon,josh",1,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
358,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,,59,,61 ,"GOOD FT by CAMMON,JOSH",OU 59-61 (-2),,"GOOD FT by CAMMON,JOSH",2,free throw,good,oglethorpe,"cammon,josh",1,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
359,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,"SUB IN by THOMAS,ADRIAN",59,,61 ,,,,"SUB IN by THOMAS,ADRIAN",2,subbing in,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
360,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,"SUB IN by MCDONOUGH,SEAN",59,,61 ,,,,"SUB IN by MCDONOUGH,SEAN",2,subbing in,,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
361,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,"SUB OUT by CRUMLY,JONNY",59,,61 ,,,,"SUB OUT by CRUMLY,JONNY",2,subbing out,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'starr,ryan', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
362,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,07:22,"SUB OUT by STARR,RYAN",59,,61 ,,,,"SUB OUT by STARR,RYAN",2,subbing out,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",442
363,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:51,"TURNOVER  by MCDONOUGH,SEAN",59,,61 ,,,,"TURNOVER  by MCDONOUGH,SEAN",2,turnover,,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",411
364,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:50,,59,,61 ,"STEAL  by SONE,CARLOS",,,"STEAL  by SONE,CARLOS",2,steal,,oglethorpe,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",410
365,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:35,,59,,61 ,"MISS LAYUP by CAMMON,JOSH",,,"MISS LAYUP by CAMMON,JOSH",2,layup,missed,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",395
366,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by MCDONOUGH,SEAN",59,,61 ,,,,"REBOUND DEF by MCDONOUGH,SEAN",2,defensive rebound,,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",
367,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:31,"GOOD LAYUP by MCDONOUGH,SEAN(in the paint)",61,,61,,SEWANEE 61-61 (0),,"GOOD LAYUP by MCDONOUGH,SEAN(in the paint)",2,layup,good,sewanee,"mcdonough,sean",2,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",391
368,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:18,,61,,61,"MISS LAYUP by DAY,JUSTIN",,,"MISS LAYUP by DAY,JUSTIN",2,layup,missed,oglethorpe,"day,justin",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",378
369,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by THOMAS,ADRIAN",61,,61,,,,"REBOUND DEF by THOMAS,ADRIAN",2,defensive rebound,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",
370,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,06:11,"GOOD LAYUP by KNOX,JOEY(fastbreak)(in the paint)",63 ,,61,,SEWANEE 63-61 (+2),,"GOOD LAYUP by KNOX,JOEY(fastbreak)(in the paint)",2,layup,good,sewanee,"knox,joey(fastbreak)",2,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",371
371,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by BARRY,MICHAEL",63 ,,61,,,,"ASSIST  by BARRY,MICHAEL",2,assist,,sewanee,"barry,michael",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",
372,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:57,,63,,64 ,"GOOD 3PTR by DAY,JUSTIN",OU 63-64 (-1),,"GOOD 3PTR by DAY,JUSTIN",2,three pointer,good,oglethorpe,"day,justin",3,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",357
373,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,63,,64 ,"ASSIST  by SONE,CARLOS",,,"ASSIST  by SONE,CARLOS",2,assist,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",
374,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:39,,63,,64 ,"FOUL  by CAMMON,JOSH",,,"FOUL  by CAMMON,JOSH",2,foul,,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny']","['sone,carlos', 'day,justin', 'cammon,josh']",339
375,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:39,"SUB IN by STARR,RYAN",63,,64 ,,,,"SUB IN by STARR,RYAN",2,subbing in,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'barry,michael', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",339
376,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:39,"SUB OUT by BARRY,MICHAEL",63,,64 ,,,,"SUB OUT by BARRY,MICHAEL",2,subbing out,,sewanee,"barry,michael",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",339
377,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:37,"MISS JUMPER by WARLICK,JORDAN",63,,64 ,,,,"MISS JUMPER by WARLICK,JORDAN",2,jumper,missed,sewanee,"warlick,jordan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",337
378,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,63,,64 ,"REBOUND DEF by FOSTER,LANE",,,"REBOUND DEF by FOSTER,LANE",2,defensive rebound,,oglethorpe,"foster,lane",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",
379,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:30,,63,,64 ,"MISS LAYUP by FOSTER,LANE",,,"MISS LAYUP by FOSTER,LANE",2,layup,missed,oglethorpe,"foster,lane",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",330
380,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,63,,64 ,"REBOUND OFF by CAMMON,JOSH",,,"REBOUND OFF by CAMMON,JOSH",2,offensive rebound,,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",
381,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:25,,63,,64 ,"MISS DUNK by CAMMON,JOSH",,,"MISS DUNK by CAMMON,JOSH",2,dunk,,oglethorpe,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",325
382,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by WARLICK,JORDAN",63,,64 ,,,,"REBOUND DEF by WARLICK,JORDAN",2,defensive rebound,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",
383,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:17,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",65 ,,64,,SEWANEE 65-64 (+1),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",317
384,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:02,,65 ,,64,"TURNOVER  by JENEI,RYAN",,,"TURNOVER  by JENEI,RYAN",2,turnover,,oglethorpe,"jenei,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh']",302
385,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:02,,65 ,,64,"SUB IN by CHAMBERS,DIMETRI",,,"SUB IN by CHAMBERS,DIMETRI",2,subbing in,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",302
386,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:02,,65 ,,64,"SUB OUT by JENEI,RYAN",,,"SUB OUT by JENEI,RYAN",2,subbing out,,oglethorpe,"jenei,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",302
