,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
410,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:51,"STEAL  by LEE,MATT",57,,74 ,,,,"STEAL  by LEE,MATT",2,steal,,sewanee,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",471
411,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:40,,57,,74 ,"FOUL  by GUMM,DAYTON",,,"FOUL  by GUMM,DAYTON",2,foul,,austin peay,"gumm,dayton",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",460
412,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:40,TIMEOUT TEAM by TEAM,57,,74 ,,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",460
413,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,"MISS FT by THOMAS,ADRIAN",57,,74 ,,,,"MISS FT by THOMAS,ADRIAN",2,free throw,missed,sewanee,"thomas,adrian",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",459
414,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,REBOUND DEADB by TEAM,57,,74 ,,,,REBOUND DEADB by TEAM,2,deadball rebound,,sewanee,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",
415,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,"MISS FT by THOMAS,ADRIAN",57,,74 ,,,,"MISS FT by THOMAS,ADRIAN",2,free throw,missed,sewanee,"thomas,adrian",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",459
416,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,REBOUND OFF by TEAM,57,,74 ,,,,REBOUND OFF by TEAM,2,offensive rebound,,sewanee,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",
417,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,"SUB IN by BARRY,MICHAEL",57,,74 ,,,,"SUB IN by BARRY,MICHAEL",2,subbing in,,sewanee,"barry,michael",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",459
418,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,"SUB OUT by BUESCHER,HUNTER",57,,74 ,,,,"SUB OUT by BUESCHER,HUNTER",2,subbing out,,sewanee,"buescher,hunter",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",459
419,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,,57,,74 ,"SUB IN by GLOTTA,ZACH",,,"SUB IN by GLOTTA,ZACH",2,subbing in,,austin peay,"glotta,zach",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'gumm,dayton']",459
420,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:39,,57,,74 ,"SUB OUT by GUMM,DAYTON",,,"SUB OUT by GUMM,DAYTON",2,subbing out,,austin peay,"gumm,dayton",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry']",459
421,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:38,,57,,74 ,"SUB IN by HENDERSON,RICHARD",,,"SUB IN by HENDERSON,RICHARD",2,subbing in,,austin peay,"henderson,richard",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","['ugba,averyl', ""ivory,tre'"", 'taylor,terry', 'henderson,richard']",458
422,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:38,,57,,74 ,"SUB OUT by UGBA,AVERYL",,,"SUB OUT by UGBA,AVERYL",2,subbing out,,austin peay,"ugba,averyl",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",458
423,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:34,"GOOD 3PTR by SMITH,LUKE",60,,74 ,,SEWANEE 60-74 (-14),,"GOOD 3PTR by SMITH,LUKE",2,three pointer,good,sewanee,"smith,luke",3,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",454
424,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,"ASSIST  by THOMAS,ADRIAN",60,,74 ,,,,"ASSIST  by THOMAS,ADRIAN",2,assist,,sewanee,"thomas,adrian",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",
425,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,07:08,,60,,76 ,"GOOD JUMPER by IVORY,TRE'(in the paint)",APSU 60-76 (-16),,"GOOD JUMPER by IVORY,TRE'(in the paint)",2,jumper,good,austin peay,"ivory,tre'",2,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",428
426,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:52,"TURNOVER  by THOMAS,ADRIAN",60,,76 ,,,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",412
427,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:52,"SUB IN by BUESCHER,HUNTER",60,,76 ,,,,"SUB IN by BUESCHER,HUNTER",2,subbing in,,sewanee,"buescher,hunter",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'barry,michael', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",412
428,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:52,"SUB OUT by BARRY,MICHAEL",60,,76 ,,,,"SUB OUT by BARRY,MICHAEL",2,subbing out,,sewanee,"barry,michael",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",412
429,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:33,,60,,76 ,"MISS JUMPER by IVORY,TRE'",,,"MISS JUMPER by IVORY,TRE'",2,jumper,missed,austin peay,"ivory,tre'",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",393
430,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,60,,76 ,"REBOUND OFF by TAYLOR,TERRY",,,"REBOUND OFF by TAYLOR,TERRY",2,offensive rebound,,austin peay,"taylor,terry",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",
431,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:29,,60,,78 ,"GOOD LAYUP by TAYLOR,TERRY(in the paint)",APSU 60-78 (-18),,"GOOD LAYUP by TAYLOR,TERRY(in the paint)",2,layup,good,austin peay,"taylor,terry",2,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",389
432,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:16,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",62,,78 ,,SEWANEE 62-78 (-16),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",376
433,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,"ASSIST  by BUESCHER,HUNTER",62,,78 ,,,,"ASSIST  by BUESCHER,HUNTER",2,assist,,sewanee,"buescher,hunter",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",
434,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,06:01,,62,,78 ,"MISS 3PTR by PORTER-BUNTON,CHRIS",,,"MISS 3PTR by PORTER-BUNTON,CHRIS",2,three pointer,missed,austin peay,"porter-bunton,chris",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",361
435,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,"REBOUND DEF by LEE,MATT",62,,78 ,,,,"REBOUND DEF by LEE,MATT",2,defensive rebound,,sewanee,"lee,matt",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",
436,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,62,,78 ,"FOUL  by IVORY,TRE'",,,"FOUL  by IVORY,TRE'",2,foul,,austin peay,"ivory,tre'",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",355
437,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,"GOOD FT by SMITH,LUKE",63,,78 ,,SEWANEE 63-78 (-15),,"GOOD FT by SMITH,LUKE",2,free throw,good,sewanee,"smith,luke",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",355
438,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,"GOOD FT by SMITH,LUKE",64,,78 ,,SEWANEE 64-78 (-14),,"GOOD FT by SMITH,LUKE",2,free throw,good,sewanee,"smith,luke",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard']",355
439,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,64,,78 ,"SUB IN by BERNACER,FERRAN",,,"SUB IN by BERNACER,FERRAN",2,subbing in,,austin peay,"bernacer,ferran",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard', 'bernacer,ferran']",355
440,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,64,,78 ,"SUB IN by UGBA,AVERYL",,,"SUB IN by UGBA,AVERYL",2,subbing in,,austin peay,"ugba,averyl",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'henderson,richard', 'bernacer,ferran', 'ugba,averyl']",355
441,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,64,,78 ,"SUB OUT by HENDERSON,RICHARD",,,"SUB OUT by HENDERSON,RICHARD",2,subbing out,,austin peay,"henderson,richard",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'taylor,terry', 'bernacer,ferran', 'ugba,averyl']",355
442,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,64,,78 ,"SUB OUT by TAYLOR,TERRY",,,"SUB OUT by TAYLOR,TERRY",2,subbing out,,austin peay,"taylor,terry",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",355
443,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:41,"FOUL  by LEE,MATT",64,,78 ,,,,"FOUL  by LEE,MATT",2,foul,,sewanee,"lee,matt",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",341
444,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:41,"SUB IN by HEITZENRATER,ANDREW",64,,78 ,,,,"SUB IN by HEITZENRATER,ANDREW",2,subbing in,,sewanee,"heitzenrater,andrew",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'lee,matt', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",341
445,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:41,"SUB OUT by LEE,MATT",64,,78 ,,,,"SUB OUT by LEE,MATT",2,subbing out,,sewanee,"lee,matt",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",341
446,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:40,,64,,79 ,"GOOD FT by UGBA,AVERYL",APSU 64-79 (-15),,"GOOD FT by UGBA,AVERYL",2,free throw,good,austin peay,"ugba,averyl",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",340
447,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:40,,64,,80 ,"GOOD FT by UGBA,AVERYL",APSU 64-80 (-16),,"GOOD FT by UGBA,AVERYL",2,free throw,good,austin peay,"ugba,averyl",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",340
448,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,"TURNOVER  by SMITH,LUKE",64,,80 ,,,,"TURNOVER  by SMITH,LUKE",2,turnover,,sewanee,"smith,luke",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
449,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,,64,,80 ,"STEAL  by GLOTTA,ZACH",,,"STEAL  by GLOTTA,ZACH",2,steal,,austin peay,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
450,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,"FOUL  by SMITH,LUKE",64,,80 ,,,,"FOUL  by SMITH,LUKE",2,foul,,sewanee,"smith,luke",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
451,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,TIMEOUT 20SEC by TEAM,64,,80 ,,,,TIMEOUT 20SEC by TEAM,2,timeout,,sewanee,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
452,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,,64,,80 ,"MISS FT by GLOTTA,ZACH",,,"MISS FT by GLOTTA,ZACH",2,free throw,missed,austin peay,"glotta,zach",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
453,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,64,,80 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,austin peay,,,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",
454,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:30,,64,,81 ,"GOOD FT by GLOTTA,ZACH",APSU 64-81 (-17),,"GOOD FT by GLOTTA,ZACH",2,free throw,good,austin peay,"glotta,zach",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",330
455,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:20,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",66,,81 ,,SEWANEE 66-81 (-15),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",2,layup,good,sewanee,"buescher,hunter",2,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",320
456,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:51,"FOUL  by BUESCHER,HUNTER",66,,81 ,,,,"FOUL  by BUESCHER,HUNTER",2,foul,,sewanee,"buescher,hunter",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",291
457,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:51,,66,,82 ,"GOOD FT by IVORY,TRE'",APSU 66-82 (-16),,"GOOD FT by IVORY,TRE'",2,free throw,good,austin peay,"ivory,tre'",1,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",291
458,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:51,,66,,82 ,"MISS FT by IVORY,TRE'",,,"MISS FT by IVORY,TRE'",2,free throw,missed,austin peay,"ivory,tre'",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",291
459,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,66,,82 ,"REBOUND OFF by PORTER-BUNTON,CHRIS",,,"REBOUND OFF by PORTER-BUNTON,CHRIS",2,offensive rebound,,austin peay,"porter-bunton,chris",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",
460,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:47,,66,,85 ,"GOOD 3PTR by GLOTTA,ZACH",APSU 66-85 (-19),,"GOOD 3PTR by GLOTTA,ZACH",2,three pointer,good,austin peay,"glotta,zach",3,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",287
461,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,66,,85 ,"ASSIST  by PORTER-BUNTON,CHRIS",,,"ASSIST  by PORTER-BUNTON,CHRIS",2,assist,,austin peay,"porter-bunton,chris",,"['smith,luke', 'mcdonough,sean', 'thomas,adrian', 'buescher,hunter', 'heitzenrater,andrew']","[""ivory,tre'"", 'bernacer,ferran', 'ugba,averyl']",
