,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
100,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:52,"BLOCK  by KOCH,WILL",9,,16 ,,,,"BLOCK  by KOCH,WILL",1,block,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",592
101,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND DEF by KOCH,WILL",9,,16 ,,,,"REBOUND DEF by KOCH,WILL",1,defensive rebound,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",
102,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:46,,9,,16 ,"FOUL  by HOWELL,TAYLOR",,,"FOUL  by HOWELL,TAYLOR",1,foul,,sewanee,"howell,taylor",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",586
103,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:46,"MISS FT by FOSTER,LANE",9,,16 ,,,,"MISS FT by FOSTER,LANE",1,free throw,missed,oglethorpe,"foster,lane",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",586
104,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,REBOUND DEADB by TEAM,9,,16 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,oglethorpe,,,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",
105,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:46,"GOOD FT by FOSTER,LANE",10,,16 ,,OUM 10-16 (+6),,"GOOD FT by FOSTER,LANE",1,free throw,good,oglethorpe,"foster,lane",1,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt']",586
106,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:46,,10,,16 ,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'mcdonough,sean', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",586
107,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:46,,10,,16 ,"SUB OUT by MCDONOUGH,SEAN",,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",586
108,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:30,,10,,18 ,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",SEWANEE 10-18 (+8),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",1,layup,good,sewanee,"thomas,adrian",2,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",570
109,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,18 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",
110,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,09:11,"MISS JUMPER by PERRY,WILL",10,,18 ,,,,"MISS JUMPER by PERRY,WILL",1,jumper,missed,oglethorpe,"perry,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",551
111,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,18 ,"REBOUND DEF by HOWELL,TAYLOR",,,"REBOUND DEF by HOWELL,TAYLOR",1,defensive rebound,,sewanee,"howell,taylor",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",
112,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:55,,10,,20 ,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",SEWANEE 10-20 (+10),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",1,layup,good,sewanee,"thomas,adrian",2,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",535
113,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,20 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",
114,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,"FOUL  by KOCH,WILL",10,,20 ,,,,"FOUL  by KOCH,WILL",1,foul,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",514
115,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,"TURNOVER  by KOCH,WILL",10,,20 ,,,,"TURNOVER  by KOCH,WILL",1,turnover,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",514
116,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,"SUB IN by INUNGU,TOM",10,,20 ,,,,"SUB IN by INUNGU,TOM",1,subbing in,,oglethorpe,"inungu,tom",,"['perry,will', 'hughes,justin', 'smith,connor', 'koch,will', 'foster,lane', 'inungu,tom']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",514
117,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,"SUB OUT by KOCH,WILL",10,,20 ,,,,"SUB OUT by KOCH,WILL",1,subbing out,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam']",514
118,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,,10,,20 ,"SUB IN by HOLLOWAY,JACK",,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam', 'holloway,jack']",514
119,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,,10,,20 ,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['smith,luke', 'howell,taylor', 'thomas,adrian', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",514
120,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,,10,,20 ,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['smith,luke', 'howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",514
121,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:34,,10,,20 ,"SUB OUT by SMITH,LUKE",,,"SUB OUT by SMITH,LUKE",1,subbing out,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",514
122,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,08:07,,10,,23 ,"GOOD 3PTR by BUESCHER,HUNTER",SEWANEE 10-23 (+13),,"GOOD 3PTR by BUESCHER,HUNTER",1,three pointer,good,sewanee,"buescher,hunter",3,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",487
123,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,23 ,"ASSIST  by CALDWELL,CAM",,,"ASSIST  by CALDWELL,CAM",1,assist,,sewanee,"caldwell,cam",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",
124,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,,10,,23 ,"FOUL  by HOLLOWAY,JACK",,,"FOUL  by HOLLOWAY,JACK",1,foul,,sewanee,"holloway,jack",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",468
125,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,TIMEOUT 20SEC by TEAM,10,,23 ,,,,TIMEOUT 20SEC by TEAM,1,timeout,,oglethorpe,,,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']",468
126,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,,10,,23 ,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter', 'thomas,adrian']",468
127,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,,10,,23 ,"SUB IN by SMITH,LUKE",,,"SUB IN by SMITH,LUKE",1,subbing in,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",468
128,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,,10,,23 ,"SUB OUT by HOLLOWAY,JACK",,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['howell,taylor', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",468
129,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:48,,10,,23 ,"SUB OUT by HOWELL,TAYLOR",,,"SUB OUT by HOWELL,TAYLOR",1,subbing out,,sewanee,"howell,taylor",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",468
130,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:42,"MISS 3PTR by SMITH,CONNOR",10,,23 ,,,,"MISS 3PTR by SMITH,CONNOR",1,three pointer,missed,oglethorpe,"smith,connor",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",462
131,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"REBOUND OFF by FOSTER,LANE",10,,23 ,,,,"REBOUND OFF by FOSTER,LANE",1,offensive rebound,,oglethorpe,"foster,lane",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
132,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:36,"MISS JUMPER by SMITH,CONNOR",10,,23 ,,,,"MISS JUMPER by SMITH,CONNOR",1,jumper,missed,oglethorpe,"smith,connor",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",456
133,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,23 ,"REBOUND DEF by THOMAS,ADRIAN",,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
134,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,07:08,,10,,26 ,"GOOD 3PTR by LEE,MATT",SEWANEE 10-26 (+16),,"GOOD 3PTR by LEE,MATT",1,three pointer,good,sewanee,"lee,matt",3,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",428
135,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,10,,26 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
136,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,06:46,"GOOD 3PTR by HUGHES,JUSTIN",13,,26 ,,OUM 13-26 (+13),,"GOOD 3PTR by HUGHES,JUSTIN",1,three pointer,good,oglethorpe,"hughes,justin",3,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",406
137,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,06:28,,13,,26 ,"MISS 3PTR by LEE,MATT",,,"MISS 3PTR by LEE,MATT",1,three pointer,missed,sewanee,"lee,matt",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",388
138,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,13,,26 ,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",1,offensive rebound,,sewanee,"thomas,adrian",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
139,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,06:05,,13,,26 ,"TURNOVER  by LEE,MATT",,,"TURNOVER  by LEE,MATT",1,turnover,,sewanee,"lee,matt",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",365
140,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,06:05,"SUB IN by KOCH,WILL",13,,26 ,,,,"SUB IN by KOCH,WILL",1,subbing in,,oglethorpe,"koch,will",,"['perry,will', 'hughes,justin', 'smith,connor', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",365
141,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,06:05,"SUB OUT by SMITH,CONNOR",13,,26 ,,,,"SUB OUT by SMITH,CONNOR",1,subbing out,,oglethorpe,"smith,connor",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",365
142,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,05:52,"GOOD 3PTR by HUGHES,JUSTIN",16,,26 ,,OUM 16-26 (+10),,"GOOD 3PTR by HUGHES,JUSTIN",1,three pointer,good,oglethorpe,"hughes,justin",3,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",352
143,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,"ASSIST  by PERRY,WILL",16,,26 ,,,,"ASSIST  by PERRY,WILL",1,assist,,oglethorpe,"perry,will",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
144,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,05:33,,16,,26 ,"MISS 3PTR by BUESCHER,HUNTER",,,"MISS 3PTR by BUESCHER,HUNTER",1,three pointer,missed,sewanee,"buescher,hunter",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",333
145,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,REBOUND DEADB by TEAM,16,,26 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,oglethorpe,,,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
146,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,05:30,,16,,26 ,"FOUL  by CALDWELL,CAM",,,"FOUL  by CALDWELL,CAM",1,foul,,sewanee,"caldwell,cam",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",330
147,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,05:08,"GOOD JUMPER by KOCH,WILL(in the paint)",18,,26 ,,OUM 18-26 (+8),,"GOOD JUMPER by KOCH,WILL(in the paint)",1,jumper,good,oglethorpe,"koch,will",2,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",308
148,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,04:43,,18,,29 ,"GOOD 3PTR by BUESCHER,HUNTER",SEWANEE 18-29 (+11),,"GOOD 3PTR by BUESCHER,HUNTER",1,three pointer,good,sewanee,"buescher,hunter",3,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",283
149,1197,Sewanee,Oglethorpe,1,46-81,"39,42","25,21",13-9,14-9,9-3,8-4,02/09/18,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,207,False,--,,18,,29 ,"ASSIST  by SMITH,LUKE",,,"ASSIST  by SMITH,LUKE",1,assist,,sewanee,"smith,luke",,"['perry,will', 'hughes,justin', 'foster,lane', 'inungu,tom', 'koch,will']","['lee,matt', 'caldwell,cam', 'buescher,hunter', 'thomas,adrian', 'smith,luke']",
